"LakeID","n","trend","sig","min_year","max_year","var"
"186",19,0.148214285714286,0.0930921439937051,1998,2016,"dif"
"187",25,0.102130681818182,0.00888441366562921,1990,2016,"dif"
"188",21,0.112797619047618,0.0610596383627273,1994,2016,"dif"
"189",20,0.11875,0.314270038152172,1995,2016,"dif"
"19",12,-0.0550000000000004,0.45067028531418,2004,2016,"dif"
"190",21,0.100109224989837,0.00719834839155333,1994,2016,"dif"
"191",26,0.0731481481481446,0.0523068752110435,1991,2016,"dif"
"192",24,0.10394327894328,0.000147599628238425,1991,2016,"dif"
"193",21,0.0846202256944442,0.109339924194299,1996,2016,"dif"
"194",25,0.109568333039958,0.00174556760848795,1977,2016,"dif"
"195",38,0.166666666666668,2.01803051896691e-05,1975,2016,"dif"
"196",26,0.065300833333334,0.185683161211303,1989,2016,"dif"
"197",16,0.275,0.00520235480626395,1996,2014,"dif"
"198",36,0.00455459770114886,0.692838511729668,1978,2016,"dif"
"199",38,0.10375,0.00117837181237329,1979,2016,"dif"
"2",23,0.0285,0.267327019788506,1993,2015,"dif"
"20",20,0.123441151005857,0.183447228172473,1974,2016,"dif"
"200",21,0.058125,0.318566347377122,1991,2016,"dif"
"201",30,0.14625,0.00271536871911657,1985,2016,"dif"
"202",30,0.15,0.000572295439319267,1985,2016,"dif"
"204",23,0.156666666666661,0.0725086672874208,1993,2015,"dif"
"205",34,0.089939108394514,4.86754559492971e-05,1976,2016,"dif"
"206",24,0.0520000000000001,0.188633153036948,1988,2016,"dif"
"207",22,0.0937767094017077,0.247446031987207,1987,2016,"dif"
"208",22,0.15,0.0278467559641333,1995,2016,"dif"
"209",25,0.0395833333333335,0.233613001352291,1992,2016,"dif"
"21",15,0.0900000000000002,0.620690717075355,1979,2015,"dif"
"210",23,0.08708333333333,0.0766045932118053,1993,2016,"dif"
"211",24,0.0816176470588236,0.0628388197410682,1992,2016,"dif"
"212",28,0.122285353535352,0.0186525284861112,1989,2016,"dif"
"214",25,0.0591291164962974,0.128996011667487,1992,2016,"dif"
"215",17,-0.00223745656305004,1,1988,2016,"dif"
"216",39,0.0467155706622271,0.00212198721642947,1977,2016,"dif"
"217",29,0.00798611111110977,0.807243512343038,1987,2016,"dif"
"218",30,0.00450000000000003,0.914738820345493,1987,2016,"dif"
"219",30,0.0125000000000002,0.694594495088866,1987,2016,"dif"
"22",28,0.0589247338935568,0.060536002358035,1982,2016,"dif"
"220",26,-0.00147058823529424,1,1983,2016,"dif"
"221",38,0.175,3.71966948191474e-06,1978,2016,"dif"
"224",32,0.0500000000000001,0.0478241408044813,1984,2016,"dif"
"225",31,0.0205357142857143,0.290913636096713,1982,2016,"dif"
"226",37,0.0367535650623886,0.0865703832527535,1979,2016,"dif"
"227",13,0.463194444444445,0.160555891435809,1993,2016,"dif"
"228",25,0.0208375608766251,0.101987465794225,1990,2016,"dif"
"229",30,0.0251298701298729,0.0935313529663601,1986,2016,"dif"
"23",41,0.0825205640423032,6.23127203180114e-05,1974,2014,"dif"
"230",27,0.026923076923077,0.29714653034847,1987,2016,"dif"
"231",30,0.065789761904762,0.0091930445032644,1986,2016,"dif"
"234",33,0.0211830781101613,0.360627341988797,1984,2016,"dif"
"235",28,0.0770478219696949,0.0176026077109674,1982,2016,"dif"
"237",17,0.00828125000000024,0.59230128143299,1999,2016,"dif"
"238",34,0.0692857142857142,0.00989568839126326,1976,2016,"dif"
"24",22,0.0601051228419401,0.0423310378298655,1993,2016,"dif"
"241",17,0.00871212121212134,0.534327132217129,1996,2016,"dif"
"242",41,0.0597005208333344,0.00634572017539506,1975,2016,"dif"
"244",18,0.0142857142857142,0.879486966696145,1991,2016,"dif"
"245",3,NA,NA,NA,NA,"dif"
"246",24,-0.0499999999999995,0.0287551126364019,1991,2016,"dif"
"247",17,-0.0115625000000005,0.901566381369755,1991,2015,"dif"
"248",19,-0.0166666666666657,1,1992,2013,"dif"
"249",16,-0.00291666666666652,1,1994,2016,"dif"
"25",15,0.0232142857142857,0.620690717075355,1942,2005,"dif"
"250",18,0,0.96872843976264,1991,2015,"dif"
"252",21,0.0409407993966818,0.739763807728124,1993,2016,"dif"
"253",20,-0.0606770833333336,0.455535411940753,1991,2016,"dif"
"254",26,-0.0409090909090912,0.466673687176503,1991,2016,"dif"
"255",23,0.0111111111111113,0.87388847779565,1992,2016,"dif"
"256",18,0.0166666666666669,0.73299508857513,1994,2016,"dif"
"257",20,-0.00641447368421057,0.974117747355371,1991,2016,"dif"
"258",22,0.00588235294117655,0.73487753351646,1991,2016,"dif"
"259",18,0.113636363636364,0.184301798899668,1991,2015,"dif"
"26",35,0.0300000000000011,0.569996072896326,1981,2015,"dif"
"260",18,0.311111111111111,0.000625146541660834,1995,2015,"dif"
"261",21,0.0922619047619046,0.155635963868619,1991,2015,"dif"
"262",14,0.424999999999999,0.0160061551531633,1991,2015,"dif"
"263",23,0.0250000000000002,0.327970029887412,1991,2015,"dif"
"264",17,0.0437499999999994,0.620789698936712,1991,2014,"dif"
"266",16,0.0860937500000029,0.260350569655991,2001,2016,"dif"
"267",16,-0.0687500000000004,0.528069920606874,1997,2016,"dif"
"268",16,0.13125,0.417234799602562,1991,2010,"dif"
"269",19,0.0366666666666666,0.505006922983323,1991,2013,"dif"
"27",35,-0.00499999999999978,0.722464374615135,1981,2015,"dif"
"270",21,0.0816666666666666,0.0567783140242181,1991,2016,"dif"
"271",23,0.00999999999999996,0.791628338258218,1991,2016,"dif"
"272",23,-0.024417142857143,0.653221566085485,1991,2016,"dif"
"273",14,-0.35,0.228439808988675,1991,2015,"dif"
"274",19,0.0884615384615384,0.461975431039384,1991,2015,"dif"
"275",15,0.1875,0.0924595951108613,1995,2014,"dif"
"277",17,-0.0677083333333334,0.536648236300515,2000,2016,"dif"
"278",17,-0.02275641025641,0.901649504895373,1997,2016,"dif"
"280",1,NA,NA,NA,NA,"dif"
"281",26,-0.0379748087858709,0.14574060364799,1988,2013,"dif"
"282",22,0.00840222612257335,0.777959384381542,1988,2012,"dif"
"283",23,0.0152108585322153,0.874092180163309,1989,2013,"dif"
"284",26,0.0664705354012319,0.14574060364799,1988,2013,"dif"
"285",26,0.0446704482178166,0.171758198145323,1988,2013,"dif"
"286",14,0.0411280583387619,0.661415917007863,1989,2013,"dif"
"287",26,0.0132190698407223,0.596807379746766,1988,2013,"dif"
"288",25,0.0712215121491461,0.293270726697762,1989,2013,"dif"
"289",25,0.0754850365181946,0.0525668373755035,1989,2013,"dif"
"29",35,0.05325,0.0287410248943885,1981,2015,"dif"
"290",21,0.0760550083200201,0.043053172753608,1989,2009,"dif"
"294",24,0.13776825536799,0.0161270687117826,1989,2013,"dif"
"295",25,-0.0222392987517264,0.591154148374038,1988,2013,"dif"
"296",26,0.0414743908930125,0.377959599961352,1988,2013,"dif"
"297",23,0.0989772266303444,0.090976463086059,1990,2013,"dif"
"298",25,0.0167201842187474,0.559304946892257,1989,2013,"dif"
"299",22,0.0553256309620406,0.28393508435663,1989,2012,"dif"
"30",20,0.0967708333333333,0.205754101273055,1996,2015,"dif"
"300",25,0.11476735751277,0.00953084738180637,1989,2013,"dif"
"301",25,-0.0358814926993201,0.387514377839314,1989,2013,"dif"
"302",26,0.097678529986126,0.0343457540067129,1988,2013,"dif"
"303",25,0.0691606730561925,0.338287854972766,1989,2013,"dif"
"304",21,0.083083139274115,0.414890939658485,1989,2009,"dif"
"305",26,0.142509202435673,0.0135622401304961,1988,2013,"dif"
"306",25,0.00899830738800892,0.870136757091935,1992,2017,"dif"
"307",10,-0.372029059829067,0.210497700055337,2003,2014,"dif"
"308",29,0.0928555155925998,0.0163300421638075,1980,2016,"dif"
"309",14,0.346759259259255,0.0374974908157198,1982,2015,"dif"
"31",21,0.0819780219780218,0.0746789337428727,1995,2015,"dif"
"310",12,-0.14714062499999,0.537133857176902,2000,2013,"dif"
"311",12,0.0678385416666668,0.73170172322421,1980,2017,"dif"
"312",15,0.0057500000000001,1,1997,2017,"dif"
"313",17,0.105677777777778,0.14937517875499,1997,2014,"dif"
"314",17,-0.0468998015873045,0.650463122950713,1994,2017,"dif"
"315",18,-0.00428571428571394,0.849681746289072,1997,2017,"dif"
"316",19,0.0697893022310865,0.234239263033982,1980,2016,"dif"
"317",22,0.09671875,0.323485719878867,1988,2017,"dif"
"318",20,0.125807291666667,0.0149610176751757,1984,2017,"dif"
"319",23,0.0355092054502221,0.597354194826704,1983,2017,"dif"
"32",21,0.0378273809523811,0.65043318293309,1995,2015,"dif"
"320",16,-0.0967135488437383,0.0957466564738153,1995,2017,"dif"
"321",21,0.170083333333333,0.164622376965052,1983,2017,"dif"
"322",16,0.0488110183435308,0.752641982768185,1980,2015,"dif"
"323",26,-0.501555555555555,1.04180285203114e-05,1992,2017,"dif"
"324",27,0.0299801587301572,0.156310537214793,1988,2017,"dif"
"325",18,0.233750000000001,0.324712384363857,1993,2017,"dif"
"326",22,-0.00433823529411788,1,1994,2017,"dif"
"327",27,0.0492857142857143,0.211002127774922,1991,2017,"dif"
"328",26,0.0902341982396632,0.0939032636730625,1992,2017,"dif"
"329",30,0.0405804558821632,0.211711831941242,1988,2017,"dif"
"33",35,0.0145833333333331,0.40204811631938,1981,2015,"dif"
"330",30,0.0406785714285715,0.353545768449924,1988,2017,"dif"
"332",22,0.109722222222225,0.0711267274899405,1981,2017,"dif"
"333",15,0.262059405940589,0.0600382909095791,1995,2017,"dif"
"334",15,0.3567,0.0133475759268432,1980,2016,"dif"
"335",14,0.2336217971397,0.00311430753155509,1980,2017,"dif"
"336",21,0.0387133194438247,0.290560755378769,1997,2017,"dif"
"337",20,-0.00274033694587425,0.92246206718676,1982,2017,"dif"
"339",17,0.0631905594405597,0.483755786496452,1981,2017,"dif"
"34",35,-0.0229166666666678,0.320125262764673,1981,2015,"dif"
"340",13,-0.0470019621442744,0.582950557761892,2001,2016,"dif"
"341",12,0.0389324872658245,0.836632329713278,1982,2014,"dif"
"342",19,0.0669682755486466,0.26291056711835,1995,2017,"dif"
"343",17,0.169653846153846,0.232248741984054,1983,2017,"dif"
"344",25,0.0607395833333334,0.168220846908196,1983,2017,"dif"
"345",18,0.14890990693949,0.023046552822985,1980,2017,"dif"
"346",19,0.193282384409175,0.042441676270011,1994,2017,"dif"
"348",25,-0.0799787606448938,0.000294580142585266,1992,2017,"dif"
"349",17,0.0981250000000001,0.201612323534696,1981,2015,"dif"
"35",35,0.00916666666666669,0.690865933169809,1981,2015,"dif"
"350",34,0.159512147871783,0.00582725731337703,1976,2016,"dif"
"351",36,0.0348528841614414,0.294266104304963,1976,2016,"dif"
"353",35,0.113518724203304,9.97527999068569e-05,1977,2016,"dif"
"357",35,0.0663262182112989,0.0145800182774956,1976,2016,"dif"
"359",19,0.0334475598275024,0.72644698403686,1996,2016,"dif"
"360",18,-0.079624799662875,0.40467024441074,1999,2016,"dif"
"362",32,0.0473074315919986,0.0718564859969028,1984,2016,"dif"
"363",33,0.0614290537278833,0.00669750518917584,1984,2016,"dif"
"364",28,0.0750263577722516,0.26011404772828,1984,2016,"dif"
"365",37,0.0410009451952724,0.177940054284782,1976,2016,"dif"
"366",32,-0.0232169240080584,0.148946024378606,1980,2016,"dif"
"369",13,0.35959722222222,0.246387360029247,1979,2015,"dif"
"37",20,0.214561650625682,0.00581981695400986,1942,2014,"dif"
"370",25,0.0451187556304314,0.338287854972766,1990,2016,"dif"
"371",34,0.0723007054867667,0.229785387325542,1976,2016,"dif"
"374",38,0.0326954082541182,0.242291019024529,1976,2016,"dif"
"375",33,0.056424009017868,0.0854542915250918,1981,2016,"dif"
"376",32,0.0918044897231171,0.00745700789537541,1982,2016,"dif"
"378",14,0.402302923029475,0.0285390635703624,2004,2017,"dif"
"379",18,0.1038888888889,0.150050636557259,1980,2017,"dif"
"38",19,0.0685327742632499,0.0930921439937051,1942,2014,"dif"
"380",19,0.144285714285714,0.0143257425431082,1981,2013,"dif"
"381",12,0.292568539110431,0.45067028531418,1980,2011,"dif"
"382",21,0.0693775147890074,0.215479343106631,1988,2016,"dif"
"383",15,0.0402499999999998,0.692180772721877,1988,2016,"dif"
"384",29,0.0700903759638993,0.170893484254114,1987,2016,"dif"
"385",8,NA,NA,NA,NA,"dif"
"386",15,-0.1171875,0.488422316622593,1981,2006,"dif"
"388",17,-0.17938821777011,0.0433674764457365,1981,2015,"dif"
"389",43,-0.0087313140437435,0.550800089104594,1974,2017,"dif"
"390",36,-0.00595140964245174,0.733463192015502,1975,2016,"dif"
"391",43,0.00334337881732132,0.80168260643475,1974,2017,"dif"
"393",13,-0.114671158583238,0.299665448434302,1991,2013,"dif"
"394",22,0.0835434005524161,0.28393508435663,1989,2016,"dif"
"395",10,-0.270347496689625,0.591505036994917,2001,2016,"dif"
"396",15,0.0616666666666573,0.113287208222353,1999,2015,"dif"
"397",12,0.366875,0.192616274329602,2000,2015,"dif"
"400",17,-0.00448232323232318,0.901566381369755,2001,2017,"dif"
"405",22,0.0150948660714312,0.651869280718426,1992,2017,"dif"
"406",7,NA,NA,NA,NA,"dif"
"408",22,0.03825,0.194595140496186,1988,2017,"dif"
"41",50,0.0775000000000003,2.80441260919616e-06,1952,2009,"dif"
"410",22,0.0591167091836715,0.236289164502374,1991,2017,"dif"
"411",16,-0.0476361591899123,0.0649033586094432,2001,2017,"dif"
"412",16,0.0717611944402029,0.444043639662887,2000,2017,"dif"
"413",15,-0.0355257194087151,0.552615125062848,2003,2017,"dif"
"414",15,-0.0866013136809999,0.620690717075355,2003,2017,"dif"
"415",25,-0.090450487012986,0.233485463520928,1992,2016,"dif"
"416",14,0.0142356348117663,0.661415917007863,2001,2017,"dif"
"417",14,-0.0193676845966735,0.912814027184075,1988,2017,"dif"
"418",1,NA,NA,NA,NA,"dif"
"419",1,NA,NA,NA,NA,"dif"
"420",9,NA,NA,NA,NA,"dif"
"427",2,NA,NA,NA,NA,"dif"
"429",4,NA,NA,NA,NA,"dif"
"432",2,NA,NA,NA,NA,"dif"
"439",2,NA,NA,NA,NA,"dif"
"440",1,NA,NA,NA,NA,"dif"
"441",54,0.0184449404761918,0.0328694017175362,1959,2012,"dif"
"442",20,0.015859375,0.298914527920186,1992,2011,"dif"
"46",40,0.0169491299291494,0.11571964397562,1976,2015,"dif"
"47",40,0.0137026057016479,0.40129461696195,1976,2015,"dif"
"48",40,0.0288255360623782,0.0475823808672841,1976,2015,"dif"
"49",40,0.0412966008771938,0.0245347936263211,1976,2015,"dif"
"5",18,0.130668252536066,0.150050636557259,1998,2015,"dif"
"50",39,-0.00672207553634863,0.689726683477791,1977,2015,"dif"
"51",37,0.0381882440476192,0.00555084673950996,1979,2015,"dif"
"52",37,0.0174549838231544,0.28942248603022,1979,2015,"dif"
"53",39,0.011918817783906,0.467888681396165,1977,2015,"dif"
"54",36,9.19007465764058e-05,1,1977,2015,"dif"
"55",32,-0.0255902777777776,0.485610385141812,1984,2015,"dif"
"6",27,0.0232561857818975,0.616845662867225,1988,2015,"dif"
"7",24,0.0488762626262625,0.0781276672260886,1992,2015,"dif"
"71",18,0.145833333333333,0.000483456483067488,1994,2012,"dif"
"75",18,0.0791666666666666,0.447193094749507,1994,2012,"dif"
"78",3,NA,NA,NA,NA,"dif"
"79",27,0.074999999999997,0.0352047361188055,1986,2015,"dif"
"80",17,-0.0988811141304335,0.650463122950713,1999,2015,"dif"
"81",1,NA,NA,NA,NA,"dif"
"82",14,-0.324999999999999,0.154629751965815,1993,2015,"dif"
"83",23,0.0950721153846153,0.139144174822425,1990,2015,"dif"
"84",22,0.0791666666666665,0.366879600646212,1990,2015,"dif"
"85",9,NA,NA,NA,NA,"dif"
"86",2,NA,NA,NA,NA,"dif"
"87",4,NA,NA,NA,NA,"dif"
"88",15,0.169432139780975,0.198210619038843,1992,2015,"dif"
"89",23,0.0446428571428571,0.398035689594248,1990,2015,"dif"
"90",12,-0.132291666666666,0.537133857176902,1990,2015,"dif"
"91",11,-0.491666666666668,0.161124949289052,1991,2014,"dif"
"92",18,0.0292968750000004,0.790751931806643,1994,2015,"dif"
"93",19,-0.0857142857142859,0.293917170251957,1990,2015,"dif"
"94",11,0.42890206214786,0.350201389179296,1996,2012,"dif"
"95",7,NA,NA,NA,NA,"dif"
"96",16,0.17042531120332,0.115074647821179,1992,2015,"dif"
"97",13,-0.150520833333331,0.127203687631099,1989,2012,"dif"
"98",3,NA,NA,NA,NA,"dif"
"MIDAS-103",38,0.0437499999999999,0.00484189200970201,1979,2018,"dif"
"MIDAS-1672",9,NA,NA,NA,NA,"dif"
"MIDAS-1674",20,0.240625,0.00205471897613181,1981,2020,"dif"
"MIDAS-1682",13,0.465895843830814,0.0436902323929057,1980,2016,"dif"
"MIDAS-1802",37,0.0821415942657133,0.0453849737765619,1975,2018,"dif"
"MIDAS-3130",31,0.0953125000000001,0.000354032023617964,1983,2018,"dif"
"MIDAS-3132",37,0.0831439393939359,0.00117929975703143,1975,2018,"dif"
"MIDAS-3134",35,0.0421875000000002,0.139649398610429,1979,2018,"dif"
"MIDAS-3198",21,0.00879629629629609,0.628832203720356,1997,2018,"dif"
"MIDAS-3201",22,0.05,0.101948479152863,1997,2018,"dif"
"MIDAS-3232",31,0.0863636363636363,0.00724357052315499,1977,2018,"dif"
"MIDAS-3234",32,0.0571614583333322,0.0692965265520858,1981,2018,"dif"
"MIDAS-3374",32,0.0572763480392157,0.0443144053306242,1979,2018,"dif"
"MIDAS-3376",29,0.0250000000000004,0.409087802080756,1990,2018,"dif"
"MIDAS-3382",30,0.0850877192982436,0.00168647435208942,1988,2018,"dif"
"MIDAS-3396",29,0.0426215277777777,0.0533076412662857,1990,2018,"dif"
"MIDAS-3416",32,0.0506944444444444,0.0143250880824246,1982,2018,"dif"
"MIDAS-3418",37,0.0337962962962869,0.10768143385917,1979,2018,"dif"
"MIDAS-3420",31,0.0283653846153845,0.0957354254118315,1988,2018,"dif"
"MIDAS-3424",31,0.0590277777777718,0.0322298286760739,1988,2018,"dif"
"MIDAS-3448",32,0.0161979166666668,0.445896767268286,1986,2018,"dif"
"MIDAS-3452",33,0.0387626262626263,0.193023430098401,1978,2018,"dif"
"MIDAS-3454",40,0.119316577234294,2.34094051733509e-05,1938,2018,"dif"
"MIDAS-3734",27,0.100324675324676,0.00972156667435527,1986,2018,"dif"
"MIDAS-3832",37,0.0453373015873009,0.0400353162759621,1979,2018,"dif"
"MIDAS-3838",36,0.0855999981357467,9.54636352293765e-06,1976,2018,"dif"
"MIDAS-4822",27,0.207407407407411,0.00152743976474253,1978,2015,"dif"
"MIDAS-5172",19,0.0311111111111112,0.916359140273489,1978,2016,"dif"
"MIDAS-5222",20,0.104523809523809,0.144292055440105,1989,2015,"dif"
"MIDAS-5236",41,0.0543805803571429,0.000403077677667082,1977,2018,"dif"
"MIDAS-5272",1,NA,NA,NA,NA,"dif"
"MIDAS-5290",4,NA,NA,NA,NA,"dif"
"MIDAS-5294",8,NA,NA,NA,NA,"dif"
"MIDAS-5296",8,NA,NA,NA,NA,"dif"
"MIDAS-5307",38,0.0769841269841238,0.000188128846921623,1978,2018,"dif"
"MIDAS-5312",39,0.0499999999999998,0.0135755029540125,1979,2018,"dif"
"MIDAS-5408",34,0.0609090909090907,0.0207439174201465,1975,2017,"dif"
"MIDAS-5416",36,0.0325940860215041,0.294266104304963,1979,2017,"dif"
"MIDAS-5424",20,0.0631547619047606,0.455535411940753,1979,2014,"dif"
"MIDAS-5448",35,0.0405121527777781,0.105455169697196,1984,2018,"dif"
"MIDAS-5582",29,0.0299107142857138,0.222658805469952,1990,2018,"dif"
"MIDAS-5706",31,-0.011607142857143,0.683336808799522,1976,2016,"dif"
"MIDAS-5780",36,0.0781650641025653,0.00107807111597364,1976,2018,"dif"
"MIDAS-8065",38,0.0416666666666667,0.0441939066204043,1979,2018,"dif"
"MIDAS-9685",35,0.0637931034482759,0.0437156856458736,1977,2018,"dif"
"MIDAS-98",39,0.0344696969696955,0.0420807365881206,1979,2018,"dif"
"MIDAS-9931",26,0.150000000000002,0.0105257029551378,1977,2019,"dif"
"MIDAS-9961",43,0.069047619047619,0.00181653701872047,1975,2018,"dif"
"NHIMP700060402-02",1,NA,NA,NA,NA,"dif"
"NHLAK600020303-05",9,NA,NA,NA,NA,"dif"
"NHLAK600020303-06",9,NA,NA,NA,NA,"dif"
"NHLAK600020601-01-01",14,-0.128571428571429,0.511220344688192,1993,2010,"dif"
"NHLAK600020604-03",1,NA,NA,NA,NA,"dif"
"NHLAK600020701-02",9,NA,NA,NA,NA,"dif"
"NHLAK600020703-01-01",3,NA,NA,NA,NA,"dif"
"NHLAK600020703-03",5,NA,NA,NA,NA,"dif"
"NHLAK600020802-02",2,NA,NA,NA,NA,"dif"
"NHLAK600020802-04-01",5,NA,NA,NA,NA,"dif"
"NHLAK600020803-01-01",4,NA,NA,NA,NA,"dif"
"NHLAK600020804-01-01",5,NA,NA,NA,NA,"dif"
"NHLAK600020804-01-02",13,-0.0210227272727274,1,1993,2010,"dif"
"NHLAK600020804-01-03",18,0.014285714285715,0.939570415824796,1990,2013,"dif"
"NHLAK600020804-03",3,NA,NA,NA,NA,"dif"
"NHLAK600020902-01",8,NA,NA,NA,NA,"dif"
"NHLAK600030403-03",13,-0.0261363636363634,0.500559497818139,1992,2010,"dif"
"NHLAK600030601-05-01",7,NA,NA,NA,NA,"dif"
"NHLAK600030602-01",8,NA,NA,NA,NA,"dif"
"NHLAK600030604-01-01",9,NA,NA,NA,NA,"dif"
"NHLAK600030607-01",15,0.17,0.276278415808018,1987,2010,"dif"
"NHLAK600030703-01",9,NA,NA,NA,NA,"dif"
"NHLAK600030703-03-01",11,-0.158333333333333,0.533416513472694,1999,2010,"dif"
"NHLAK600030802-03-01",3,NA,NA,NA,NA,"dif"
"NHLAK600030802-04",4,NA,NA,NA,NA,"dif"
"NHLAK700010307-01",14,-0.127777777777778,0.381074481609294,1990,2010,"dif"
"NHLAK700010701-02-01",6,NA,NA,NA,NA,"dif"
"NHLAK700010701-03",7,NA,NA,NA,NA,"dif"
"NHLAK700010701-05",5,NA,NA,NA,NA,"dif"
"NHLAK700010801-01",3,NA,NA,NA,NA,"dif"
"NHLAK700010802-03-01",7,NA,NA,NA,NA,"dif"
"NHLAK700010804-01-01",11,0.00999999999999979,1,1987,2009,"dif"
"NHLAK700020101-07-01",10,0.0874999999999986,0.858027656987521,1989,2008,"dif"
"NHLAK700020103-05",8,NA,NA,NA,NA,"dif"
"NHLAK700020108-02-01",15,-0.0749999999999993,0.766525299523572,1991,2009,"dif"
"NHLAK700020108-02-02",21,-0.137857142857143,0.0494614584397561,1987,2010,"dif"
"NHLAK700020108-04",1,NA,NA,NA,NA,"dif"
"NHLAK700020201-02",2,NA,NA,NA,NA,"dif"
"NHLAK700020201-04",10,0.0142857142857142,0.928444041500591,1992,2007,"dif"
"NHLAK700020201-05-01",18,-0.0427353896103929,0.210984913166799,1988,2005,"dif"
"NHLAK700020202-05",2,NA,NA,NA,NA,"dif"
"NHLAK700030101-03-01",1,NA,NA,NA,NA,"dif"
"NHLAK700030101-05",10,-0.316666666666667,0.126849294015145,1991,2009,"dif"
"NHLAK700030101-12",14,0.00416666666666673,0.741809374312575,1992,2011,"dif"
"NHLAK700030102-01-01",10,-0.275,0.107404636330254,1991,2009,"dif"
"NHLAK700030102-02",8,NA,NA,NA,NA,"dif"
"NHLAK700030103-02",12,-0.0035714285714304,0.0899511433468949,1998,2009,"dif"
"NHLAK700030103-05-01",10,0.2625,0.525109597804152,1987,2011,"dif"
"NHLAK700030103-08",11,0,1,1991,2010,"dif"
"NHLAK700030105-01-01",4,NA,NA,NA,NA,"dif"
"NHLAK700030105-02-01",1,NA,NA,NA,NA,"dif"
"NHLAK700030107-02-01",6,NA,NA,NA,NA,"dif"
"NHLAK700030108-02-01",8,NA,NA,NA,NA,"dif"
"NHLAK700030201-02",10,0.0749999999999999,0.591505036994917,1997,2010,"dif"
"NHLAK700030201-03",14,-0.2,0.273561411724749,1989,2010,"dif"
