"LakeID","season","max_doy"
"289","spring",112
"289","summer",203
"29","spring",137
"29","summer",199
"290","spring",131
"290","summer",189
"294","spring",128
"294","summer",182
"295","spring",114
"295","summer",190
"296","spring",110
"296","summer",188
"297","spring",137
"297","summer",206
"298","spring",80
"298","summer",192
"299","spring",121
"299","summer",219
"30","spring",150
"30","summer",196
"300","spring",133
"300","summer",216
"301","spring",100
"301","summer",205
"302","spring",148
"302","summer",219
"303","spring",142
"303","summer",221
"304","spring",134
"304","summer",192
"305","spring",147
"305","summer",231
"306","spring",121
"306","summer",218
"307","spring",109
"307","summer",184
"309","spring",128
"309","summer",229
"31","spring",145
"31","summer",198
"310","spring",125
"310","summer",208
"311","spring",151
"311","summer",223
"312","spring",133
"312","summer",242
"313","spring",147
"313","summer",234
"314","spring",150
"314","summer",240
"315","spring",88
"315","summer",224
"316","spring",150
"316","summer",240
"317","spring",84
"317","summer",210
"319","spring",68
"319","summer",210
"32","spring",146
"32","summer",236
"320","spring",122
"320","summer",232
"321","spring",98
"321","summer",188
"322","spring",136
"322","summer",199
"324","spring",77
"324","summer",241
"325","spring",133
"325","summer",226
"327","spring",76
"327","summer",217
"328","spring",82
"328","summer",194
"329","spring",71
"329","summer",229
"33","spring",114
"33","summer",211
"330","spring",77
"330","summer",241
"332","spring",77
"332","summer",239
"333","spring",145
"333","summer",187
"334","spring",67
"334","summer",185
"335","spring",141
"335","summer",183
"336","spring",68
"336","summer",185
"337","spring",67
"337","summer",207
"339","spring",115
"339","summer",224
"34","spring",128
"34","summer",239
"340","spring",143
"340","summer",232
"341","spring",130
"341","summer",232
"342","spring",87
"342","summer",214
"343","spring",128
"343","summer",229
"344","spring",141
"344","summer",204
"345","spring",110
"345","summer",208
"346","spring",151
"346","summer",182
"349","spring",145
"349","summer",202
"35","spring",142
"35","summer",240
"351","spring",131
"351","summer",214
"353","spring",82
"353","summer",209
"357","spring",121
"357","summer",209
"359","spring",133
"359","summer",231
"362","spring",120
"362","summer",182
"364","spring",134
"364","summer",241
"365","spring",113
"365","summer",208
"366","spring",71
"366","summer",184
"37","spring",117
"37","summer",194
"371","spring",61
"371","summer",182
"374","spring",124
"374","summer",223
"375","spring",121
"375","summer",182
"376","spring",114
"376","summer",190
"378","spring",68
"378","summer",182
"379","spring",84
"379","summer",204
"38","spring",140
"38","summer",219
"380","spring",66
"380","summer",182
"382","spring",97
"382","summer",184
"383","spring",126
"383","summer",241
"384","spring",137
"384","summer",196
"386","spring",107
"386","summer",186
"388","spring",142
"388","summer",206
"389","spring",63
"389","summer",216
"390","spring",60
"390","summer",197
"391","spring",63
"391","summer",234
"393","spring",141
"393","summer",230
"394","spring",63
"394","summer",190
"395","spring",150
"395","summer",186
"400","spring",60
"400","summer",210
"405","spring",101
"405","summer",229
"408","spring",91
"408","summer",196
"41","spring",79
"41","summer",222
"410","spring",123
"410","summer",203
"412","spring",133
"412","summer",200
"413","spring",133
"413","summer",195
"414","spring",85
"414","summer",208
"415","spring",75
"415","summer",182
"417","spring",124
"417","summer",227
"441","spring",106
"441","summer",183
"442","spring",115
"442","summer",192
"46","spring",107
"46","summer",189
"47","spring",66
"47","summer",216
"48","spring",137
"48","summer",187
"49","spring",143
"49","summer",196
"5","spring",91
"5","summer",235
"50","spring",60
"50","summer",185
"52","spring",121
"52","summer",186
"53","spring",60
"53","summer",205
"54","spring",106
"54","summer",187
"55","spring",74
"55","summer",238
"6","spring",109
"6","summer",224
"7","spring",71
"7","summer",182
"75","spring",87
"75","summer",225
"79","spring",95
"79","summer",183
"83","spring",105
"83","summer",206
"84","spring",148
"84","summer",201
"88","spring",110
"88","summer",184
"89","spring",114
"89","summer",229
"92","spring",87
"92","summer",201
"93","spring",97
"93","summer",242
"94","spring",101
"94","summer",238
"MIDAS-103","spring",98
"MIDAS-103","summer",224
"MIDAS-1674","spring",133
"MIDAS-1674","summer",195
"MIDAS-1682","spring",149
"MIDAS-1682","summer",222
"MIDAS-1802","spring",150
"MIDAS-1802","summer",182
"MIDAS-3130","spring",129
"MIDAS-3130","summer",232
"MIDAS-3132","spring",144
"MIDAS-3132","summer",232
"MIDAS-3134","spring",144
"MIDAS-3134","summer",234
"MIDAS-3198","spring",98
"MIDAS-3198","summer",195
"MIDAS-3201","spring",143
"MIDAS-3201","summer",198
"MIDAS-3232","spring",101
"MIDAS-3232","summer",242
"MIDAS-3234","spring",100
"MIDAS-3234","summer",232
"MIDAS-3374","spring",118
"MIDAS-3374","summer",234
"MIDAS-3376","spring",110
"MIDAS-3376","summer",201
"MIDAS-3382","spring",111
"MIDAS-3382","summer",232
"MIDAS-3396","spring",119
"MIDAS-3396","summer",200
"MIDAS-3416","spring",111
"MIDAS-3416","summer",198
"MIDAS-3418","spring",86
"MIDAS-3418","summer",205
"MIDAS-3420","spring",143
"MIDAS-3420","summer",231
"MIDAS-3424","spring",144
"MIDAS-3424","summer",232
"MIDAS-3448","spring",116
"MIDAS-3448","summer",233
"MIDAS-3452","spring",100
"MIDAS-3452","summer",232
"MIDAS-3454","spring",108
"MIDAS-3454","summer",217
"MIDAS-3734","spring",114
"MIDAS-3734","summer",231
"MIDAS-3832","spring",97
"MIDAS-3832","summer",191
"MIDAS-3838","spring",113
"MIDAS-3838","summer",210
"MIDAS-4822","spring",85
"MIDAS-4822","summer",211
"MIDAS-5172","spring",148
"MIDAS-5172","summer",224
"MIDAS-5222","spring",109
"MIDAS-5222","summer",197
"MIDAS-5236","spring",146
"MIDAS-5236","summer",197
"MIDAS-5307","spring",97
"MIDAS-5307","summer",226
"MIDAS-5312","spring",141
"MIDAS-5312","summer",197
"MIDAS-5408","spring",118
"MIDAS-5408","summer",219
"MIDAS-5416","spring",118
"MIDAS-5416","summer",201
"MIDAS-5424","spring",101
"MIDAS-5424","summer",200
"MIDAS-5448","spring",115
"MIDAS-5448","summer",182
"MIDAS-5582","spring",144
"MIDAS-5582","summer",233
"MIDAS-5706","spring",92
"MIDAS-5706","summer",227
"MIDAS-5780","spring",91
"MIDAS-5780","summer",183
"MIDAS-8065","spring",140
"MIDAS-8065","summer",222
"MIDAS-9685","spring",137
"MIDAS-9685","summer",182
"MIDAS-98","spring",104
"MIDAS-98","summer",200
"MIDAS-9931","spring",95
"MIDAS-9931","summer",191
"MIDAS-9961","spring",118
"MIDAS-9961","summer",206
"NHLAK600020601-01-01","spring",145
"NHLAK600020601-01-01","summer",229
"NHLAK600020804-01-03","spring",145
"NHLAK600020804-01-03","summer",213
"NHLAK700010307-01","spring",125
"NHLAK700010307-01","summer",241
"NHLAK700010804-01-01","spring",150
"NHLAK700010804-01-01","summer",195
"NHLAK700020108-02-01","spring",67
"NHLAK700020108-02-01","summer",192
"NHLAK700020108-02-02","spring",142
"NHLAK700020108-02-02","summer",195
"NHLAK700020201-05-01","spring",113
"NHLAK700020201-05-01","summer",240
"NHLAK700030103-05-01","spring",147
"NHLAK700030103-05-01","summer",199
"NHLAK700030304-08","spring",103
"NHLAK700030304-08","summer",206
"NHLAK700030504-02-01","spring",86
"NHLAK700030504-02-01","summer",192
"NHLAK700030505-01","spring",113
"NHLAK700030505-01","summer",233
"NHLAK700060201-01-01","spring",141
"NHLAK700060201-01-01","summer",205
"NHLAK700060402-10-02","spring",126
"NHLAK700060402-10-02","summer",193
"NHLAK700060803-01","spring",123
"NHLAK700060803-01","summer",200
"NHLAK700061203-02-01","spring",107
"NHLAK700061203-02-01","summer",227
"NHLAK700061204-01-01","spring",62
"NHLAK700061204-01-01","summer",241
"NHLAK700061403-06-01","spring",151
"NHLAK700061403-06-01","summer",233
"NHLAK801060105-04-01","spring",130
"NHLAK801060105-04-01","summer",232
"NHLAK801060402-05-01","spring",143
"NHLAK801060402-05-01","summer",239
"NHLAK802010101-08","spring",90
"NHLAK802010101-08","summer",196
"NHLAK802010201-03","spring",147
"NHLAK802010201-03","summer",226
"NHLAK802010302-01-01","spring",125
"NHLAK802010302-01-01","summer",218
"WI-013038","spring",147
"WI-013038","summer",218
"WI-033140","spring",116
"WI-033140","summer",208
"WI-033143","spring",103
"WI-033143","summer",204
"WI-033171","spring",99
"WI-033171","summer",185
"WI-033185","spring",87
"WI-033185","summer",184
"WI-033210","spring",105
"WI-033210","summer",238
"WI-043035","spring",127
"WI-043035","summer",208
"WI-043037","spring",130
"WI-043037","summer",224
"WI-043126","spring",93
"WI-043126","summer",234
"WI-043129","spring",99
"WI-043129","summer",209
"WI-043148","spring",116
"WI-043148","summer",188
"WI-043156","spring",118
"WI-043156","summer",204
"WI-043161","spring",105
"WI-043161","summer",229
"WI-10028991","spring",103
"WI-10028991","summer",207
"WI-163238","spring",120
"WI-163238","summer",216
"WI-193006","spring",107
"WI-193006","summer",234
"WI-213123","spring",97
"WI-213123","summer",240
"WI-213124","spring",119
"WI-213124","summer",209
"WI-263059","spring",92
"WI-263059","summer",215
"WI-263160","spring",100
"WI-263160","summer",205
"WI-283122","spring",60
"WI-283122","summer",238
"WI-283123","spring",131
"WI-283123","summer",237
"WI-363064","spring",146
"WI-363064","summer",185
"WI-383095","spring",147
"WI-383095","summer",218
"WI-383185","spring",116
"WI-383185","summer",231
"WI-433035","spring",149
"WI-433035","summer",236
"WI-443134","spring",115
"WI-443134","summer",216
"WI-443147","spring",90
"WI-443147","summer",242
"WI-443210","spring",151
"WI-443210","summer",230
"WI-443264","spring",65
"WI-443264","summer",206
"WI-443386","spring",94
"WI-443386","summer",205
"WI-443391","spring",90
"WI-443391","summer",242
"WI-493063","spring",151
"WI-493063","summer",215
"WI-493105","spring",109
"WI-493105","summer",208
"WI-493126","spring",80
"WI-493126","summer",184
"WI-523120","spring",136
"WI-523120","summer",195
"WI-563058","spring",102
"WI-563058","summer",183
"WI-583046","spring",118
"WI-583046","summer",191
"WI-583047","spring",120
"WI-583047","summer",184
"WI-583088","spring",115
"WI-583088","summer",209
"WI-583092","spring",121
"WI-583092","summer",220
"WI-583204","spring",103
"WI-583204","summer",209
"WI-593003","spring",145
"WI-593003","summer",236
"WI-593043","spring",134
"WI-593043","summer",221
"WI-593044","spring",125
"WI-593044","summer",236
"WI-593076","spring",105
"WI-593076","summer",201
"WI-593121","spring",103
"WI-593121","summer",242
"WI-643239","spring",86
"WI-643239","summer",240
"WI-643273","spring",102
"WI-643273","summer",208
"WI-643444","spring",127
"WI-643444","summer",182
"WI-643451","spring",109
"WI-643451","summer",237
"WI-643466","spring",113
"WI-643466","summer",209
"WI-653121","spring",150
"WI-653121","summer",199
"WI-653123","spring",137
"WI-653123","summer",184
"WI-653124","spring",148
"WI-653124","summer",215
"WI-653125","spring",149
"WI-653125","summer",227
"WI-663045","spring",115
"WI-663045","summer",209
"WI-663053","spring",103
"WI-663053","summer",210
"WI-663088","spring",103
"WI-663088","summer",184
"WI-663105","spring",117
"WI-663105","summer",203
"WI-663128","spring",92
"WI-663128","summer",216
"WI-673120","spring",138
"WI-673120","summer",231
"WI-673123","spring",147
"WI-673123","summer",237
"WI-673202","spring",139
"WI-673202","summer",185
"WI-673206","spring",136
"WI-673206","summer",217
"WI-673250","spring",84
"WI-673250","summer",241
"WI-683123","spring",88
"WI-683123","summer",236
"WI-683125","spring",148
"WI-683125","summer",190
"WI-683129","spring",136
"WI-683129","summer",222
"WI-683137","spring",141
"WI-683137","summer",219
"WI-683143","spring",117
"WI-683143","summer",202
"WI-683145","spring",66
"WI-683145","summer",229
"WI-683201","spring",127
"WI-683201","summer",187
"WI-683256","spring",97
"WI-683256","summer",185
"WI-703014","spring",149
"WI-703014","summer",187
"WI-703018","spring",98
"WI-703018","summer",228
"aba00","spring",137
"aba00","summer",182
"aba04","spring",70
"aba04","summer",190
"aba05","spring",83
"aba05","summer",183
"aba06","spring",62
"aba06","summer",207
"aba07","spring",115
"aba07","summer",234
"aba08","spring",104
"aba08","summer",241
"aba09","spring",151
"aba09","summer",187
"aba100","spring",116
"aba100","summer",241
"aba101","spring",141
"aba101","summer",226
"aba102","spring",140
"aba102","summer",216
"aba103","spring",149
"aba103","summer",225
"aba105","spring",120
"aba105","summer",215
"aba106","spring",142
"aba106","summer",234
"aba107","spring",145
"aba107","summer",217
"aba112","spring",85
"aba112","summer",184
"aba14","spring",124
"aba14","summer",184
"aba15","spring",151
"aba15","summer",182
"aba25","spring",150
"aba25","summer",215
"aba26","spring",81
"aba26","summer",213
"aba27","spring",102
"aba27","summer",182
"aba30","spring",118
"aba30","summer",217
"aba86","spring",137
"aba86","summer",209
"aba87","spring",145
"aba87","summer",209
"aba91","spring",146
"aba91","summer",236
"aba92","spring",86
"aba92","summer",197
"aba94","spring",143
"aba94","summer",208
"aba95","spring",100
"aba95","summer",189
"aba96","spring",134
"aba96","summer",216
"aba98","spring",64
"aba98","summer",211
