"Date","LakeID","max_depth","thermo","Year","unstrat"
1981-04-27,"16",11.2010869979858,NA,1981,1
1981-04-27,"186",12.6126918792725,NA,1981,1
1981-04-27,"192",18.1809463500977,NA,1981,1
1981-04-27,"242",10.1621427536011,NA,1981,1
1981-04-27,"306",121.5,NA,1981,1
1981-04-27,"MIDAS-9961",10.1621427536011,NA,1981,1
1981-04-28,"WI-643451",11.9360418319702,NA,1981,1
1981-04-29,"413",17.3584289550781,NA,1981,1
1981-04-29,"414",17.3584289550781,NA,1981,1
1981-04-29,"416",46.4802131652832,NA,1981,1
1981-04-29,"417",46.4802131652832,NA,1981,1
1981-04-29,"WI-683143",13.4659261703491,NA,1981,1
1981-05-09,"aba27",24.3530006408691,NA,1981,1
1981-05-10,"MIDAS-5222",15.1417741775513,NA,1981,1
1981-05-13,"WI-153112",11.4456520080566,NA,1981,1
1981-05-26,"25",15.3680648803711,NA,1981,1
1982-02-27,"117",29.7950000762939,NA,1982,1
1982-03-03,"393",15.2008066177368,NA,1982,1
1982-03-11,"118",30.4409675598145,NA,1982,1
1982-03-12,"391",24.2353992462158,NA,1982,1
1982-03-14,"119",15.4270963668823,NA,1982,1
1982-03-15,"389",29.4901676177979,NA,1982,1
1982-03-15,"390",50.9158821105957,NA,1982,1
1982-03-16,"94",31.2046871185303,NA,1982,1
1982-03-21,"6",309.380187988281,NA,1982,1
1982-03-22,"96",49.5297012329102,NA,1982,1
1982-03-23,"93",20.5390472412109,NA,1982,1
1982-03-30,"400",21.0113639831543,NA,1982,1
1982-03-31,"24",70.8475341796875,NA,1982,1
1982-04-04,"1",64.5,NA,1982,1
1982-04-06,"23",27.1758937835693,NA,1982,1
1982-04-11,"115",8.90555572509766,NA,1982,1
1982-04-12,"395",24.4608001708984,NA,1982,1
1982-04-21,"aba14",8.26941204071045,NA,1982,1
1982-04-23,"15",11.2010869979858,NA,1982,1
1982-04-23,"16",11.2010869979858,NA,1982,1
1982-04-24,"147",9.4544734954834,NA,1982,1
1982-04-24,"186",12.6126918792725,NA,1982,1
1982-04-24,"192",18.1809463500977,NA,1982,1
1982-04-24,"242",10.1621427536011,NA,1982,1
1982-04-24,"31",24.7940006256104,NA,1982,1
1982-04-24,"339",35.1548614501953,NA,1982,1
1982-04-24,"7",28.7456893920898,NA,1982,1
1982-04-24,"MIDAS-9961",10.1621427536011,NA,1982,1
1982-04-24,"WI-683143",13.4659261703491,NA,1982,1
1982-04-25,"124",21.0211372375488,NA,1982,1
1982-04-27,"WI-593072",25.2057685852051,NA,1982,1
1982-04-27,"WI-643451",11.9360418319702,NA,1982,1
1982-04-28,"WI-443210",26.5883331298828,NA,1982,1
1982-04-29,"413",17.3584289550781,NA,1982,1
1982-04-29,"414",17.3584289550781,NA,1982,1
1982-04-30,"306",121.5,NA,1982,1
1982-04-30,"416",46.4802131652832,NA,1982,1
1982-04-30,"417",46.4802131652832,NA,1982,1
1982-05-02,"MIDAS-5222",15.1417741775513,NA,1982,1
1982-05-07,"aba15",23.5195827484131,NA,1982,1
1982-05-12,"aba27",24.3530006408691,NA,1982,1
1982-05-24,"WI-153112",11.4456520080566,NA,1982,1
1982-06-10,"25",15.3680648803711,NA,1982,1
1983-02-16,"393",15.2008066177368,NA,1983,1
1983-02-17,"117",29.7950000762939,NA,1983,1
1983-02-28,"118",30.4409675598145,NA,1983,1
1983-02-28,"390",50.9158821105957,NA,1983,1
1983-02-28,"391",24.2353992462158,NA,1983,1
1983-03-01,"389",29.4901676177979,NA,1983,1
1983-03-15,"1",64.5,NA,1983,1
1983-03-16,"6",309.380187988281,NA,1983,1
1983-04-03,"24",70.8475341796875,NA,1983,1
1983-04-04,"115",8.90555572509766,NA,1983,1
1983-04-05,"400",21.0113639831543,NA,1983,1
1983-04-08,"23",27.1758937835693,NA,1983,1
1983-04-10,"94",31.2046871185303,NA,1983,1
1983-04-10,"96",49.5297012329102,NA,1983,1
1983-04-11,"119",15.4270963668823,NA,1983,1
1983-04-13,"395",24.4608001708984,NA,1983,1
1983-04-14,"aba14",8.26941204071045,NA,1983,1
1983-04-19,"93",20.5390472412109,NA,1983,1
1983-04-21,"339",35.1548614501953,NA,1983,1
1983-04-22,"15",11.2010869979858,NA,1983,1
1983-04-22,"16",11.2010869979858,NA,1983,1
1983-04-23,"242",10.1621427536011,NA,1983,1
1983-04-23,"MIDAS-9961",10.1621427536011,NA,1983,1
1983-04-24,"186",12.6126918792725,NA,1983,1
1983-04-24,"31",24.7940006256104,NA,1983,1
1983-04-24,"WI-683143",13.4659261703491,NA,1983,1
1983-04-25,"147",9.4544734954834,NA,1983,1
1983-04-25,"413",17.3584289550781,NA,1983,1
1983-04-25,"414",17.3584289550781,NA,1983,1
1983-04-25,"WI-593072",25.2057685852051,NA,1983,1
1983-04-26,"192",18.1809463500977,NA,1983,1
1983-04-26,"WI-643451",11.9360418319702,NA,1983,1
1983-04-27,"124",21.0211372375488,NA,1983,1
1983-04-27,"306",121.5,NA,1983,1
1983-04-27,"7",28.7456893920898,NA,1983,1
1983-04-28,"WI-443210",26.5883331298828,NA,1983,1
1983-05-04,"416",46.4802131652832,NA,1983,1
1983-05-04,"417",46.4802131652832,NA,1983,1
1983-05-06,"aba27",24.3530006408691,NA,1983,1
1983-05-12,"aba15",23.5195827484131,NA,1983,1
1983-05-27,"WI-153112",11.4456520080566,NA,1983,1
1983-05-31,"MIDAS-5222",15.1417741775513,NA,1983,1
1983-06-02,"25",15.3680648803711,NA,1983,1
1984-03-01,"117",29.7950000762939,NA,1984,1
1984-03-12,"393",15.2008066177368,NA,1984,1
1984-03-14,"118",30.4409675598145,NA,1984,1
1984-03-14,"391",24.2353992462158,NA,1984,1
1984-03-15,"119",15.4270963668823,NA,1984,1
1984-03-18,"6",309.380187988281,NA,1984,1
1984-03-21,"389",29.4901676177979,NA,1984,1
1984-03-23,"1",64.5,NA,1984,1
1984-03-23,"390",50.9158821105957,NA,1984,1
1984-03-31,"115",8.90555572509766,NA,1984,1
1984-04-04,"94",31.2046871185303,NA,1984,1
1984-04-07,"24",70.8475341796875,NA,1984,1
1984-04-09,"96",49.5297012329102,NA,1984,1
1984-04-10,"395",24.4608001708984,NA,1984,1
1984-04-10,"400",21.0113639831543,NA,1984,1
1984-04-11,"93",20.5390472412109,NA,1984,1
1984-04-12,"23",27.1758937835693,NA,1984,1
1984-04-22,"15",11.2010869979858,NA,1984,1
1984-04-22,"16",11.2010869979858,NA,1984,1
1984-04-23,"339",35.1548614501953,NA,1984,1
1984-04-26,"124",21.0211372375488,NA,1984,1
1984-04-26,"7",28.7456893920898,NA,1984,1
1984-04-27,"147",9.4544734954834,NA,1984,1
1984-04-27,"186",12.6126918792725,NA,1984,1
1984-04-27,"192",18.1809463500977,NA,1984,1
1984-04-27,"242",10.1621427536011,NA,1984,1
1984-04-27,"306",121.5,NA,1984,1
1984-04-27,"MIDAS-9961",10.1621427536011,NA,1984,1
1984-04-29,"aba15",23.5195827484131,NA,1984,1
1984-05-02,"WI-443210",26.5883331298828,NA,1984,1
1984-05-02,"WI-593072",25.2057685852051,NA,1984,1
1984-05-04,"31",24.7940006256104,NA,1984,1
1984-05-04,"413",17.3584289550781,NA,1984,1
1984-05-04,"414",17.3584289550781,NA,1984,1
1984-05-04,"aba27",24.3530006408691,NA,1984,1
1984-05-05,"WI-683143",13.4659261703491,NA,1984,1
1984-05-07,"aba14",8.26941204071045,NA,1984,1
1984-05-09,"416",46.4802131652832,NA,1984,1
1984-05-09,"417",46.4802131652832,NA,1984,1
1984-05-13,"WI-643451",11.9360418319702,NA,1984,1
1984-05-16,"MIDAS-5222",15.1417741775513,NA,1984,1
1984-06-12,"WI-153112",11.4456520080566,NA,1984,1
1984-06-30,"25",15.3680648803711,NA,1984,1
1985-02-25,"117",29.7950000762939,NA,1985,1
1985-03-01,"393",15.2008066177368,NA,1985,1
1985-03-09,"391",24.2353992462158,NA,1985,1
1985-03-10,"118",30.4409675598145,NA,1985,1
1985-03-14,"119",15.4270963668823,NA,1985,1
1985-03-14,"390",50.9158821105957,NA,1985,1
1985-03-15,"389",29.4901676177979,NA,1985,1
1985-03-18,"93",20.5390472412109,NA,1985,1
1985-03-18,"94",31.2046871185303,NA,1985,1
1985-03-22,"96",49.5297012329102,NA,1985,1
1985-03-27,"400",21.0113639831543,NA,1985,1
1985-03-29,"6",309.380187988281,NA,1985,1
1985-04-02,"24",70.8475341796875,NA,1985,1
1985-04-04,"1",64.5,NA,1985,1
1985-04-06,"115",8.90555572509766,NA,1985,1
1985-04-07,"395",24.4608001708984,NA,1985,1
1985-04-13,"23",27.1758937835693,NA,1985,1
1985-04-13,"31",24.7940006256104,NA,1985,1
1985-04-13,"WI-683143",13.4659261703491,NA,1985,1
1985-04-17,"339",35.1548614501953,NA,1985,1
1985-04-18,"WI-593072",25.2057685852051,NA,1985,1
1985-04-19,"124",21.0211372375488,NA,1985,1
1985-04-19,"15",11.2010869979858,NA,1985,1
1985-04-19,"16",11.2010869979858,NA,1985,1
1985-04-19,"413",17.3584289550781,NA,1985,1
1985-04-19,"414",17.3584289550781,NA,1985,1
1985-04-19,"7",28.7456893920898,NA,1985,1
1985-04-19,"WI-643451",11.9360418319702,NA,1985,1
1985-04-20,"147",9.4544734954834,NA,1985,1
1985-04-20,"186",12.6126918792725,NA,1985,1
1985-04-20,"242",10.1621427536011,NA,1985,1
1985-04-20,"306",121.5,NA,1985,1
1985-04-20,"MIDAS-9961",10.1621427536011,NA,1985,1
1985-04-20,"WI-443210",26.5883331298828,NA,1985,1
1985-04-21,"192",18.1809463500977,NA,1985,1
1985-04-24,"MIDAS-5222",15.1417741775513,NA,1985,1
1985-04-27,"aba14",8.26941204071045,NA,1985,1
1985-04-28,"416",46.4802131652832,NA,1985,1
1985-04-28,"417",46.4802131652832,NA,1985,1
1985-04-28,"aba15",23.5195827484131,NA,1985,1
1985-05-12,"aba27",24.3530006408691,NA,1985,1
1985-06-24,"WI-153112",11.4456520080566,NA,1985,1
1985-06-30,"25",15.3680648803711,NA,1985,1
1986-02-17,"117",29.7950000762939,NA,1986,1
1986-02-18,"393",15.2008066177368,NA,1986,1
1986-03-02,"118",30.4409675598145,NA,1986,1
1986-03-06,"391",24.2353992462158,NA,1986,1
1986-03-09,"119",15.4270963668823,NA,1986,1
1986-03-09,"389",29.4901676177979,NA,1986,1
1986-03-09,"390",50.9158821105957,NA,1986,1
1986-03-14,"6",309.380187988281,NA,1986,1
1986-03-15,"1",64.5,NA,1986,1
1986-03-22,"94",31.2046871185303,NA,1986,1
1986-03-25,"400",21.0113639831543,NA,1986,1
1986-03-25,"93",20.5390472412109,NA,1986,1
1986-03-25,"96",49.5297012329102,NA,1986,1
1986-03-28,"115",8.90555572509766,NA,1986,1
1986-03-30,"24",70.8475341796875,NA,1986,1
1986-04-03,"395",24.4608001708984,NA,1986,1
1986-04-12,"15",11.2010869979858,NA,1986,1
1986-04-12,"16",11.2010869979858,NA,1986,1
1986-04-13,"242",10.1621427536011,NA,1986,1
1986-04-13,"MIDAS-9961",10.1621427536011,NA,1986,1
1986-04-14,"147",9.4544734954834,NA,1986,1
1986-04-14,"186",12.6126918792725,NA,1986,1
1986-04-14,"192",18.1809463500977,NA,1986,1
1986-04-17,"124",21.0211372375488,NA,1986,1
1986-04-17,"31",24.7940006256104,NA,1986,1
1986-04-18,"23",27.1758937835693,NA,1986,1
1986-04-18,"7",28.7456893920898,NA,1986,1
1986-04-20,"339",35.1548614501953,NA,1986,1
1986-04-23,"WI-593072",25.2057685852051,NA,1986,1
1986-04-23,"WI-683143",13.4659261703491,NA,1986,1
1986-04-24,"306",121.5,NA,1986,1
1986-04-24,"WI-443210",26.5883331298828,NA,1986,1
1986-04-25,"413",17.3584289550781,NA,1986,1
1986-04-25,"414",17.3584289550781,NA,1986,1
1986-04-25,"WI-643451",11.9360418319702,NA,1986,1
1986-05-04,"416",46.4802131652832,NA,1986,1
1986-05-04,"417",46.4802131652832,NA,1986,1
1986-05-05,"aba27",24.3530006408691,NA,1986,1
1986-05-06,"aba15",23.5195827484131,NA,1986,1
1986-05-14,"MIDAS-5222",15.1417741775513,NA,1986,1
1986-05-15,"aba14",8.26941204071045,NA,1986,1
1986-05-23,"WI-153112",11.4456520080566,NA,1986,1
1986-06-30,"25",15.3680648803711,NA,1986,1
1987-02-02,"117",29.7950000762939,NA,1987,1
1987-03-01,"393",15.2008066177368,NA,1987,1
1987-03-02,"118",30.4409675598145,NA,1987,1
1987-03-03,"119",15.4270963668823,NA,1987,1
1987-03-03,"389",29.4901676177979,NA,1987,1
1987-03-03,"390",50.9158821105957,NA,1987,1
1987-03-03,"391",24.2353992462158,NA,1987,1
1987-03-13,"94",31.2046871185303,NA,1987,1
1987-03-18,"1",64.5,NA,1987,1
1987-03-18,"96",49.5297012329102,NA,1987,1
1987-03-30,"aba14",8.26941204071045,NA,1987,1
1987-04-01,"115",8.90555572509766,NA,1987,1
1987-04-03,"93",20.5390472412109,NA,1987,1
1987-04-04,"395",24.4608001708984,NA,1987,1
1987-04-05,"6",309.380187988281,NA,1987,1
1987-04-07,"24",70.8475341796875,NA,1987,1
1987-04-08,"339",35.1548614501953,NA,1987,1
1987-04-08,"400",21.0113639831543,NA,1987,1
1987-04-08,"WI-643451",11.9360418319702,NA,1987,1
1987-04-09,"WI-683143",13.4659261703491,NA,1987,1
1987-04-10,"147",9.4544734954834,NA,1987,1
1987-04-10,"15",11.2010869979858,NA,1987,1
1987-04-10,"16",11.2010869979858,NA,1987,1
1987-04-11,"124",21.0211372375488,NA,1987,1
1987-04-12,"413",17.3584289550781,NA,1987,1
1987-04-12,"414",17.3584289550781,NA,1987,1
1987-04-14,"23",27.1758937835693,NA,1987,1
1987-04-14,"242",10.1621427536011,NA,1987,1
1987-04-14,"MIDAS-9961",10.1621427536011,NA,1987,1
1987-04-15,"31",24.7940006256104,NA,1987,1
1987-04-15,"WI-443210",26.5883331298828,NA,1987,1
1987-04-15,"WI-593072",25.2057685852051,NA,1987,1
1987-04-17,"306",121.5,NA,1987,1
1987-04-18,"186",12.6126918792725,NA,1987,1
1987-04-18,"7",28.7456893920898,NA,1987,1
1987-04-19,"192",18.1809463500977,NA,1987,1
1987-04-24,"416",46.4802131652832,NA,1987,1
1987-04-24,"417",46.4802131652832,NA,1987,1
1987-04-27,"aba15",23.5195827484131,NA,1987,1
1987-05-09,"MIDAS-5222",15.1417741775513,NA,1987,1
1987-05-11,"aba27",24.3530006408691,NA,1987,1
1987-05-24,"WI-153112",11.4456520080566,NA,1987,1
1987-05-25,"25",15.3680648803711,NA,1987,1
1988-02-25,"117",29.7950000762939,NA,1988,1
1988-02-25,"393",15.2008066177368,NA,1988,1
1988-03-14,"6",309.380187988281,NA,1988,1
1988-03-18,"118",30.4409675598145,NA,1988,1
1988-03-19,"391",24.2353992462158,NA,1988,1
1988-03-20,"119",15.4270963668823,NA,1988,1
1988-03-20,"389",29.4901676177979,NA,1988,1
1988-03-20,"390",50.9158821105957,NA,1988,1
1988-03-23,"93",20.5390472412109,NA,1988,1
1988-03-23,"94",31.2046871185303,NA,1988,1
1988-03-26,"96",49.5297012329102,NA,1988,1
1988-03-27,"400",21.0113639831543,NA,1988,1
1988-04-01,"24",70.8475341796875,NA,1988,1
1988-04-06,"115",8.90555572509766,NA,1988,1
1988-04-07,"1",64.5,NA,1988,1
1988-04-08,"395",24.4608001708984,NA,1988,1
1988-04-09,"23",27.1758937835693,NA,1988,1
1988-04-09,"aba14",8.26941204071045,NA,1988,1
1988-04-15,"31",24.7940006256104,NA,1988,1
1988-04-23,"339",35.1548614501953,NA,1988,1
1988-04-26,"147",9.4544734954834,NA,1988,1
1988-04-26,"15",11.2010869979858,NA,1988,1
1988-04-26,"16",11.2010869979858,NA,1988,1
1988-04-26,"186",12.6126918792725,NA,1988,1
1988-04-26,"242",10.1621427536011,NA,1988,1
1988-04-26,"7",28.7456893920898,NA,1988,1
1988-04-26,"MIDAS-9961",10.1621427536011,NA,1988,1
1988-04-28,"WI-443210",26.5883331298828,NA,1988,1
1988-04-28,"WI-593072",25.2057685852051,NA,1988,1
1988-04-29,"124",21.0211372375488,NA,1988,1
1988-04-29,"192",18.1809463500977,NA,1988,1
1988-04-29,"WI-643451",11.9360418319702,NA,1988,1
1988-04-29,"WI-683143",13.4659261703491,NA,1988,1
1988-04-29,"aba15",23.5195827484131,NA,1988,1
1988-04-30,"413",17.3584289550781,NA,1988,1
1988-04-30,"414",17.3584289550781,NA,1988,1
1988-05-02,"306",121.5,NA,1988,1
1988-05-02,"416",46.4802131652832,NA,1988,1
1988-05-02,"417",46.4802131652832,NA,1988,1
1988-05-05,"aba27",24.3530006408691,NA,1988,1
1988-05-06,"MIDAS-5222",15.1417741775513,NA,1988,1
1988-05-18,"WI-153112",11.4456520080566,NA,1988,1
1988-05-29,"25",15.3680648803711,NA,1988,1
1989-03-06,"6",309.380187988281,NA,1989,1
1989-03-10,"117",29.7950000762939,NA,1989,1
1989-03-10,"393",15.2008066177368,NA,1989,1
1989-03-11,"390",50.9158821105957,NA,1989,1
1989-03-11,"391",24.2353992462158,NA,1989,1
1989-03-12,"118",30.4409675598145,NA,1989,1
1989-03-12,"119",15.4270963668823,NA,1989,1
1989-03-22,"24",70.8475341796875,NA,1989,1
1989-03-22,"389",29.4901676177979,NA,1989,1
1989-03-24,"94",31.2046871185303,NA,1989,1
1989-03-25,"400",21.0113639831543,NA,1989,1
1989-03-25,"96",49.5297012329102,NA,1989,1
1989-03-27,"23",27.1758937835693,NA,1989,1
1989-03-27,"93",20.5390472412109,NA,1989,1
1989-04-05,"395",24.4608001708984,NA,1989,1
1989-04-06,"aba14",8.26941204071045,NA,1989,1
1989-04-07,"1",64.5,NA,1989,1
1989-04-08,"115",8.90555572509766,NA,1989,1
1989-04-18,"WI-683143",13.4659261703491,NA,1989,1
1989-04-19,"31",24.7940006256104,NA,1989,1
1989-04-20,"339",35.1548614501953,NA,1989,1
1989-04-21,"WI-643451",11.9360418319702,NA,1989,1
1989-04-23,"413",17.3584289550781,NA,1989,1
1989-04-23,"414",17.3584289550781,NA,1989,1
1989-04-23,"WI-593072",25.2057685852051,NA,1989,1
1989-04-24,"WI-443210",26.5883331298828,NA,1989,1
1989-04-25,"7",28.7456893920898,NA,1989,1
1989-04-26,"124",21.0211372375488,NA,1989,1
1989-04-28,"147",9.4544734954834,NA,1989,1
1989-04-28,"15",11.2010869979858,NA,1989,1
1989-04-28,"16",11.2010869979858,NA,1989,1
1989-04-28,"186",12.6126918792725,NA,1989,1
1989-04-28,"192",18.1809463500977,NA,1989,1
1989-04-28,"242",10.1621427536011,NA,1989,1
1989-04-28,"MIDAS-9961",10.1621427536011,NA,1989,1
1989-04-29,"306",121.5,NA,1989,1
1989-04-29,"aba15",23.5195827484131,NA,1989,1
1989-05-03,"aba27",24.3530006408691,NA,1989,1
1989-05-08,"416",46.4802131652832,NA,1989,1
1989-05-08,"417",46.4802131652832,NA,1989,1
1989-05-14,"WI-153112",11.4456520080566,NA,1989,1
1989-05-15,"25",15.3680648803711,NA,1989,1
1989-05-15,"MIDAS-5222",15.1417741775513,NA,1989,1
1990-02-06,"117",29.7950000762939,NA,1990,1
1990-02-09,"393",15.2008066177368,NA,1990,1
1990-03-02,"118",30.4409675598145,NA,1990,1
1990-03-03,"391",24.2353992462158,NA,1990,1
1990-03-05,"390",50.9158821105957,NA,1990,1
1990-03-07,"119",15.4270963668823,NA,1990,1
1990-03-07,"389",29.4901676177979,NA,1990,1
1990-03-07,"6",309.380187988281,NA,1990,1
1990-03-09,"94",31.2046871185303,NA,1990,1
1990-03-10,"400",21.0113639831543,NA,1990,1
1990-03-12,"93",20.5390472412109,NA,1990,1
1990-03-12,"96",49.5297012329102,NA,1990,1
1990-03-14,"24",70.8475341796875,NA,1990,1
1990-03-17,"1",64.5,NA,1990,1
1990-03-28,"115",8.90555572509766,NA,1990,1
1990-03-30,"395",24.4608001708984,NA,1990,1
1990-03-31,"23",27.1758937835693,NA,1990,1
1990-04-20,"31",24.7940006256104,NA,1990,1
1990-04-20,"339",35.1548614501953,NA,1990,1
1990-04-20,"WI-593072",25.2057685852051,NA,1990,1
1990-04-20,"WI-643451",11.9360418319702,NA,1990,1
1990-04-20,"WI-683143",13.4659261703491,NA,1990,1
1990-04-21,"15",11.2010869979858,NA,1990,1
1990-04-21,"16",11.2010869979858,NA,1990,1
1990-04-21,"186",12.6126918792725,NA,1990,1
1990-04-21,"7",28.7456893920898,NA,1990,1
1990-04-21,"WI-443210",26.5883331298828,NA,1990,1
1990-04-22,"124",21.0211372375488,NA,1990,1
1990-04-22,"147",9.4544734954834,NA,1990,1
1990-04-22,"242",10.1621427536011,NA,1990,1
1990-04-22,"306",121.5,NA,1990,1
1990-04-22,"413",17.3584289550781,NA,1990,1
1990-04-22,"414",17.3584289550781,NA,1990,1
1990-04-22,"MIDAS-9961",10.1621427536011,NA,1990,1
1990-04-23,"192",18.1809463500977,NA,1990,1
1990-04-29,"aba27",24.3530006408691,NA,1990,1
1990-05-03,"416",46.4802131652832,NA,1990,1
1990-05-03,"417",46.4802131652832,NA,1990,1
1990-05-09,"aba15",23.5195827484131,NA,1990,1
1990-05-25,"MIDAS-5222",15.1417741775513,NA,1990,1
1990-06-06,"WI-153112",11.4456520080566,NA,1990,1
1990-06-13,"25",15.3680648803711,NA,1990,1
1990-06-13,"aba14",8.26941204071045,NA,1990,1
1991-02-05,"117",29.7950000762939,NA,1991,1
1991-02-28,"393",15.2008066177368,NA,1991,1
1991-03-03,"118",30.4409675598145,NA,1991,1
1991-03-05,"390",50.9158821105957,NA,1991,1
1991-03-05,"391",24.2353992462158,NA,1991,1
1991-03-07,"6",309.380187988281,NA,1991,1
1991-03-08,"389",29.4901676177979,NA,1991,1
1991-03-18,"119",15.4270963668823,NA,1991,1
1991-03-18,"94",31.2046871185303,NA,1991,1
1991-03-19,"1",64.5,NA,1991,1
1991-03-20,"24",70.8475341796875,NA,1991,1
1991-03-21,"93",20.5390472412109,NA,1991,1
1991-03-21,"96",49.5297012329102,NA,1991,1
1991-03-25,"400",21.0113639831543,NA,1991,1
1991-04-01,"23",27.1758937835693,NA,1991,1
1991-04-11,"115",8.90555572509766,NA,1991,1
1991-04-13,"395",24.4608001708984,NA,1991,1
1991-04-16,"31",24.7940006256104,NA,1991,1
1991-04-19,"339",35.1548614501953,NA,1991,1
1991-04-21,"WI-443210",26.5883331298828,NA,1991,1
1991-04-21,"WI-593072",25.2057685852051,NA,1991,1
1991-04-21,"WI-643451",11.9360418319702,NA,1991,1
1991-04-22,"413",17.3584289550781,NA,1991,1
1991-04-22,"414",17.3584289550781,NA,1991,1
1991-04-23,"124",21.0211372375488,NA,1991,1
1991-04-23,"147",9.4544734954834,NA,1991,1
1991-04-23,"15",11.2010869979858,NA,1991,1
1991-04-23,"16",11.2010869979858,NA,1991,1
1991-04-23,"186",12.6126918792725,NA,1991,1
1991-04-23,"242",10.1621427536011,NA,1991,1
1991-04-23,"7",28.7456893920898,NA,1991,1
1991-04-23,"MIDAS-9961",10.1621427536011,NA,1991,1
1991-04-23,"WI-683143",13.4659261703491,NA,1991,1
1991-04-24,"192",18.1809463500977,NA,1991,1
1991-04-24,"306",121.5,NA,1991,1
1991-04-25,"MIDAS-5222",15.1417741775513,NA,1991,1
1991-05-05,"aba15",23.5195827484131,NA,1991,1
1991-05-08,"416",46.4802131652832,NA,1991,1
1991-05-08,"417",46.4802131652832,NA,1991,1
1991-05-09,"WI-153112",11.4456520080566,NA,1991,1
1991-05-12,"aba27",24.3530006408691,NA,1991,1
1991-05-20,"aba14",8.26941204071045,NA,1991,1
1991-06-18,"25",15.3680648803711,NA,1991,1
1992-02-13,"117",29.7950000762939,NA,1992,1
1992-02-14,"393",15.2008066177368,NA,1992,1
1992-02-20,"118",30.4409675598145,NA,1992,1
1992-02-26,"1",64.5,NA,1992,1
1992-02-27,"391",24.2353992462158,NA,1992,1
1992-02-28,"119",15.4270963668823,NA,1992,1
