LakeID,epi_sd,epi_depth,hypo_sd,hypo_depth
168,0.7329206245329032,2.780534035557175,0.6159113563510972,7.652264279114951
17,1.195705397201618,2.6410225532241034,0.6172133998483675,6.333333333333333
171,0.6515107900862624,0.40868643081122025,0.4132633273188617,4.850189717148265
172,0.7576794291753534,3.7602209712621195,0.5922892940778915,9.116484576901206
173,0.8129974373198783,3.5975170700592307,0.7339691543214203,8.879292497537389
174,1.7178330663929673,5.670295744842116,0.9996458118695795,11.448558203530274
175,1.539422819169138,6.236760439935088,0.912879754025944,11.091929607984099
177,0.7910267794689114,2.9325567997466604,0.7156205790065691,8.33291753205231
178,1.6807496972819425,6.602140941995698,1.124394351604773,10.87922147837123
179,0.7815035144227244,2.716500812797205,0.30890167824052245,6.875318653848873
18,1.2402501263306471,1.886335752270251,0.41617618189786515,4.944444444444445
180,0.9459575096373923,1.8062279360365072,0.4477919498702741,5.393910321347485
182,2.1507698138990055,5.829186705879067,2.273339706351496,9.32850808158143
183,2.4653943741186737,3.1054585390044176,1.2631151364152213,7.414033461313158
184,1.2330905561674919,2.7337637259750016,1.2845953269031278,5.468908016372238
186,1.6152076984590191,4.5536031544729925,0.9222176465984185,9.405733639280523
187,1.175468364903802,3.3624035504230907,0.6567128888772031,8.615477874782844
188,1.0924045545444168,4.377504078991412,0.4428302972741556,8.906416339336628
189,1.0576058719831838,3.4955322384374723,0.48538746161004503,8.532477165245439
190,0.9658788619241319,4.849924926598372,0.6314437252084788,9.766438578764918
191,0.7351031464322877,3.622852869789502,0.665591101333649,8.527438394937576
192,1.3436622662320639,5.497359021590577,0.8399610422375144,10.555869021569688
193,0.9279809626674894,5.225082815652929,0.8789538277476049,11.127297212215867
194,1.4461855097264638,7.258580517039598,1.0716266074232583,11.538675070051474
195,1.755505231465206,3.8290969357329434,0.9014012871996486,9.174377916919452
196,1.3529230233709562,3.6184304625352,0.7765551601369023,9.263331650511233
197,1.1966898013129301,1.5880525345856868,0.40610633142657127,7.085029733770019
199,0.8156338643561011,4.307272374057704,0.6661363057069427,7.837549737190387
2,1.4059729239918985,6.608751492025571,0.7323286320991818,11.486903491088645
20,1.1990604476199007,3.6094543575683566,0.7004364256909644,9.095121476502783
200,1.349729481873362,4.123845312916263,0.709409872364794,9.425629702578986
201,0.8607024353001499,2.1397240576607817,0.47123098373519035,6.6850958155002145
202,1.036208210506555,1.763346391445971,0.3758777588173083,6.501764345318337
204,1.3149641599231279,6.083867250601975,0.980289143176602,8.863359879361667
205,1.1402798785460564,4.223042763776424,0.7082180986952897,9.318039587450384
206,0.9384130401680232,5.26661867872904,0.9177470529975335,10.462383390652006
207,2.473458696823541,4.98507500365735,2.8748043326756374,7.250279317438526
208,0.8905389531703379,2.034686765454014,0.5453208736691795,6.797657144059663
209,0.9846936376763507,3.5433984540326273,0.8480208199035034,8.401351104161138
21,0.8428838490938942,1.056350079602065,0.3230662622980147,6.972456086877528
210,0.9220475407571805,7.22068978067188,0.7066504393225749,11.637934439475334
211,1.3599855511091838,6.156287254420769,0.849888704496768,10.123679970590139
212,2.4928561286477136,7.376223924196441,1.7756831376175066,10.824216119678857
214,0.5583037222465222,4.430752750896771,0.6522054189930518,10.105923697221236
215,2.882963789544506,5.706339682345468,1.0401077929267881,10.762906797234706
216,2.474636322156726,7.03391780775265,1.6189843272643007,11.109060354482203
217,0.9106551858393668,3.7644561898421958,0.7520088202476644,8.959923258324027
218,1.1409084314853273,4.6186728679794875,0.7604962463874239,10.208939885667805
219,0.8708345918657261,1.8872302561034529,0.3141928034596306,6.8276857581124935
22,0.9143647420958553,3.241970227687107,0.4484175040634689,8.225447204749894
220,0.6043562256426128,1.3770127120297353,0.47934954557289894,6.757526651179663
221,1.0876022491086343,3.4887350855616894,1.2616108562402497,8.034433475217773
224,1.4131009508360939,4.312124880242031,0.6984449136761792,9.462230744541793
225,0.8797702182119193,2.849008120095664,0.5121329507494862,8.169526808858894
226,1.891915467908386,5.0748745548885585,1.2591215471764072,9.953767851214266
227,1.1123766282936576,1.436913407703703,0.6832759552054775,6.069283405205468
23,1.7122493639184315,5.716948099335021,1.2753386532781876,10.9483515650686
230,0.7749616208341025,5.249820236342925,0.5905705306256184,10.22187851283743
231,1.5723730521548516,7.075585721617859,1.3028947241844169,12.014122914936568
234,1.6333370396448867,6.627997676780703,1.196048257935949,11.341316918496
235,1.8616992249262392,7.464887461265221,1.0502893066664512,11.518692104106393
238,2.0502768045898665,7.236959721225189,0.9448145602912709,11.725198598386047
24,0,0,1.6727676065935513,9.450315229789114
242,1.3462243738397415,4.998242310874985,0.6948014886078229,10.069143086246177
244,0.9229076982366442,3.2765587739160438,0.9563719666248128,8.800505402829161
245,0.8723274897756006,3.2137411585244413,0.2934042851438479,4.83060295699081
247,1.2023084408153106,2.557485788531827,0.49030501415950717,8.222583698832901
248,1.6372068503500368,2.933387111448583,0.7715343829527963,8.741671384691148
249,1.1363186204506073,2.1867773615428563,0.5578934088918517,5.786924143542293
25,1.6374351787733372,9.079158987391871,1.1302222405344657,13.128455688061285
252,2.5763895766698353,6.360603259155111,1.3364206447612117,11.520393110687168
253,1.062649475601398,3.0795977753458095,0.635566656393872,7.611868328493184
254,1.5624477947124074,1.630568251726852,0.6508960192183516,7.378326947356167
255,1.7054437489937222,3.115399724233546,0.8554421155360025,8.79272820274505
256,0.9633245814241933,1.606601323538945,1.267479028113084,3.296633971590449
257,1.0703982206602995,2.702334199933021,0.5405355511817499,6.394403928550452
259,3.4022736899649364,5.402760303201401,1.8172937090912678,10.059776767514583
26,0.7602796369342335,3.2654387620013043,0.3472749600638594,6.88875519064723
260,1.2279142714920435,5.740898104331602,0.7524326448252253,10.502687507654763
261,2.154273942703811,7.896610291888562,1.5096590694667225,12.421859371419236
262,1.0411696004788886,2.97554763657067,0.5969925362548493,6.75603290575774
263,0.91738768581885,2.7635985241370546,0.49271775842561216,7.814062988347579
264,1.244487897741627,2.5761800742329752,0.6210741117186587,7.881115560475013
266,1.570891317883129,4.926611374154144,0.8205113261477012,10.078856739953384
267,1.23989509413037,1.876944967939025,0.6193583526788574,7.362073115528886
268,1.0477046362404518,4.756577592126076,0.6046517933942985,6.58926199084638
269,1.1602359415337715,5.8288791795232795,0.7985030705544077,10.84888413480756
27,0.9073294909362377,7.295753372997585,0.8778036141162882,12.309599999641051
270,1.9757754965657455,5.082463333689801,0.9902344217291937,9.98921544021877
271,1.0802456374763336,1.8635256568211853,0.5109923931994789,4.480354469201343
272,2.063212741490526,3.7821681390394732,1.166310123229487,9.89853260261388
273,1.1252942149947343,1.600079767031242,0.3779538166156936,5.208877143553145
274,2.109693922524951,4.189280937365024,1.033534366266446,9.252194891715622
275,1.092167475231865,2.2509058900346988,0.44248339683439736,6.8939087412449895
277,0.6476709220873843,0.45644042138241825,0.6264074784791654,3.8877701491661023
278,0.5778723459724221,0.6391769390993471,0.4597793588489259,4.647058823529412
280,NA,1.2914910612154487,NA,5
281,2.144376068941832,0.7587706320622475,2.212510449613802,5.225295812868275
282,0.2706876298760264,0.057710796598171195,0.3383272381345498,4.103556330508271
283,5.0913312616274435,10.90700009148839,3.1366826025840595,14.112600794043649
285,0.7946033619041187,0.22140166526074956,1.1374494350474607,6.085873365961369
286,0.4236825269378826,0.15947663038725532,1.0868343536199896,6.0951105544243855
287,4.869261154514607,9.103257793012041,4.0992446552249575,14.728447033582706
288,2.494622724171024,1.2989957017750755,1.8121285661337505,5.879081865352041
289,2.9722182632978673,2.8334470669875658,2.696083567294907,11.055166388404857
29,1.1918870879083008,6.398991356698596,0.9338855999749832,11.43263277204993
290,5.124046020967014,4.091643289559208,3.9298817561981507,7.906605560482922
294,3.2224807721499165,4.118760155674189,2.9467796276444838,8.916363239137624
295,0.22724866359045598,0.06406421908969216,0.8050765160381237,5.612742389483586
296,2.1256831303271104,1.6345271747387138,1.5361430338417048,8.942581822121687
297,5.110992722840718,10.138447381701612,3.953871298060761,12.779042348418855
298,2.2860849893251767,1.2622862395465975,2.7247802311969087,7.788151727194697
299,9.681388028735617,12.823100902644699,8.880010465601208,14.435964014352805
30,1.6901991839139012,4.319361597797464,0.9075047931425053,10.244772816827282
300,2.2685471770691357,7.947896697302744,2.17474909331032,14.936784897048614
301,2.8416592335686435,1.4153001569145485,2.2889018307521583,4.9419712725348965
302,6.153737699666882,8.082522826106413,4.550326577937085,10.40158820367857
303,4.399321291818137,7.469263471108885,3.7352636115047884,8.926310554020663
304,1.7707626111490686,0.8417951931650267,1.9736254044312564,5.968490037827564
305,1.8872136276822737,1.6512966523952872,0.9224626594673356,8.420312375745922
306,2.88240693715938,18.0512759825659,2.3523972377032534,20.10593220766567
307,4.888730181827796,10.194320901006838,4.369272814989681,10.518075053711074
309,1.6174922609652498,1.3106817178771604,0.99591212080818,5.8855186630764615
31,1.173597490661216,8.760932782408153,0.8787325489744355,13.363262818876748
310,1.5627201712399865,5.291611724963189,1.8061306267642738,7.20470962768824
311,3.2928515917447205,11.386193349418438,2.6952183562693195,14.935044200513389
312,1.846294672278822,5.678609772089023,0.8971706188794054,11.219085435490221
313,0.9952284264793243,3.8896744977189144,0.5575470262501734,8.555701171820393
314,1.2073125312651918,3.7900545221542976,0.5183032574861847,8.878583731529082
315,1.2173403808524943,6.322851720955266,1.2236828710276026,8.152361713235393
316,0.762717933203514,4.007292423066808,0.6860153022574794,8.800964868424446
317,0.7027163672109906,2.5896839319988447,0.667728767322761,8.715043544192964
319,1.310394218352165,2.6041203953311087,0.5936027069763558,8.258502627236338
32,1.0229660245167254,7.182392500122419,0.776665133425369,11.888118449099808
320,0.8550980918176917,2.6126955026780636,0.2643613358658199,8.209688220519572
321,1.2730649422900342,3.2273808114388975,0.8342305953544594,7.910829437161802
322,0.7405370640318607,3.6569472877883493,0.6414289783971378,8.664317146679112
324,1.4785143228483992,4.112998482447948,1.0377911203483499,9.439707215768681
325,1.399804183280973,3.577713515547476,0.3897770530802867,7.190184432990649
326,0.9798938129429913,4.705790208196293,0.41704985499516745,8.006025145757752
327,1.1087852716830502,4.571979753676857,0.8780833573417405,9.760679718857222
328,0.5610955640239299,1.3930453204644049,0.26644998510119267,6.9006494475840805
329,0.8233311406348007,2.656065573865008,0.7306481292982986,8.145822939870683
33,0.9387314704534466,5.448288164757899,0.9326301514813944,10.54451816378551
330,0.730892738806136,1.7287303632402053,0.7535752512297955,7.392723907886266
332,0.7559363957029995,3.046299908923777,0.7600767197835938,9.008650120730387
333,1.3546922373939811,5.268955112274776,1.1620732197506178,9.752185581783756
334,0.716505327258037,2.232311586052374,0.42444669851134553,7.94548165222629
335,0.5638694787385261,3.872706914809062,0.44452364695742835,8.105676919562175
336,0.7124221332399285,2.653919727045911,0.5864440899468201,8.298893596334025
337,1.0566541948176031,2.9173496493854483,0.7786376748583503,9.043394770491439
339,1.74004876698739,7.801304091735601,1.2814094676681038,13.263277570242748
34,0.11154965014289736,0.08804423905821805,0.19859945123571565,3.5248937382938954
340,0.50086136522289,0.4428609956779547,0.3316542312338858,5.1352623093556256
341,0.5110314918397155,1.8643962194257808,0.6362389258682537,7.217402017760998
342,0.5229574883079522,1.725783038678944,0.5003298598729251,7.537473944180763
343,0.9987491029784105,2.291310715931152,1.4156148939673157,7.0825923508356015
344,0.9571147568868338,4.558004371950704,0.4983702802571958,9.599283867967072
345,0.8767793643063386,1.9276258168260845,0.401368104689423,6.468884119125508
346,0.9886792789526933,2.953551072942096,0.6035550494387973,7.178224075266807
349,0.9892410048892192,2.486333608234062,0.6514400495781603,6.6138385045914205
35,1.161997820971521,7.60988540117877,1.2512202791314033,12.268432902670023
350,0.70646211928687,2.1188537214134895,0.9473976688561442,5.219064294672795
351,1.3193571498047258,5.960489218567105,1.6069550261050192,8.754490439647528
353,0.8802563894633968,3.417392453564806,0.5863248772444619,8.441423322368255
357,1.0032641304151155,4.085782956266957,0.6618785228553952,9.500652713629645
359,0.6306981734571241,1.9150309649020956,0.515144583265245,6.954178028926895
360,0.6526089161776947,1.0956292009395776,0.3879236282797879,4.6806970928962155
362,0.4937548553085983,2.4543117173273306,0.5903537908498213,7.859732459005366
364,0.7937219346491107,4.175020624256327,0.5669864326673738,8.847455196970847
365,0.9074386673536959,3.128834520447916,0.37690547948191205,8.537906910195874
366,1.0866082549187115,4.873990181473007,0.9586940421051783,6.648355476421389
369,1.022143084929513,1.0324726623914802,1.0595407253098201,4.054581982639134
37,2.0141140285075285,6.677011765367145,2.4568830408111286,8.94810192244213
370,0.6841924974750748,1.0645247410476728,0.5561010509511974,3.3927491702108004
371,0.5107886540990006,2.507895097551098,0.5046622164985078,7.137030608832528
374,0.9973150079517046,3.1068923697502706,0.5517893612278173,8.723645134164158
375,0.5619708309189093,1.9458040513309445,0.42796078083542394,7.347945434414462
376,0.8812757511627853,1.9031711849514539,0.5055599635774934,7.1197433033447775
378,1.0162950921589478,3.437196416766234,0.9576519560315462,8.536416173079521
379,0.8756083961294434,3.66998032311847,0.41895878843360584,9.233308412290635
38,3.006585170666144,9.77130071609875,2.2330613039488183,13.493041450914003
380,0.5862224512769417,4.663817676467672,0.6224144963954601,10.233196541634229
381,1.2083810586118966,3.1183463453710534,0.7156980095122263,7.558161400574856
382,0.7128713195558466,2.2307188328971126,0.5359455547413425,7.786853339984233
383,0.4709428391849692,1.682728431240723,0.5398852444090281,6.541082657714016
384,3.4178559876424504,9.471128771803906,1.9940846170248994,15.005908977600383
385,2.1863955270755833,8.204205157495755,1.032787047116811,11.12734617599934
386,0.7610290976282156,2.1941997598718768,0.9074542715599374,7.729417631949865
387,1.290337247625642,2.8201219349171374,0.966229122274597,7.944323080944682
388,1.049823439121388,2.6482418641464096,1.04030103890484,4.903378779587648
389,3.5097203146784532,8.183522406611052,2.603115255192461,15.271048695182166
390,3.1860939375116755,7.633977735606716,2.1772233053999948,14.98259357752324
391,5.0024034153863965,10.402729027745124,2.4179052030468133,17.428604980365776
393,1.078185038470943,5.119759507645036,0.6175459589868815,9.272734234512965
394,1.3861449708053433,3.1961477567473624,0.8750708112387411,8.89808179066566
395,2.240666290039552,6.905950443903027,2.241177678066089,9.11389318696739
397,0.851781340527293,3.1676319520647898,0.848135849984532,7.164778200024954
400,2.4534584932141086,19.445468771031955,1.3154309158338258,26.031513667008234
405,2.493940604525838,5.977512029300995,2.6788984272691825,6.652948469527831
406,1.915199734535149,5.31060950870602,1.6525638702036338,6.127384976999304
408,2.3778571741451042,16.82717623468389,2.1658384996653126,19.92346633967265
41,1.512157864431644,5.568335311801966,0.8975682026817096,9.50629379356026
410,2.1696276758106388,11.48390210260362,1.0142206299064063,15.656660851684126
412,1.4398285192146403,4.778529615782375,0.8761555425903016,10.91138659874182
413,4.753912586615027,8.384284814289947,5.034479920942284,8.887612332181575
414,0.9832381333235727,5.288946742134577,0.6354583413114803,9.333777773567357
415,0.7435300986590829,2.6329917850062725,0.45506454914977534,7.382629308465698
417,4.759488494536604,13.250965833277576,3.0458778039633576,16.399198554847395
418,NA,2.520293782698987,NA,8.411610953244326
419,NA,1.7430718180548734,NA,5
420,1.6688424459628508,2.6995882135587363,1.1023478467001344,7.809675289229917
427,0.34008192950703103,3.3059044729821028,0.029788663548853987,11.379965255835582
429,1.066235747069267,1.5033048796810569,0.4260208962408824,8.124775402826288
432,3.6385077940666957,10.519797977492594,0.9334841167345455,17.722437075887584
439,2.066310905801575,3.0756828192575814,2.8284271247461903,7
440,NA,8.254109387508516,NA,9.268248685782545
441,1.1596104916987722,4.96485385038031,1.152156307177707,9.322408757829818
46,1.0493963423315598,4.916932519930022,0.8137039042241294,10.179025290655925
47,0.5713422698808884,2.077093866352086,0.4255982487482998,6.3738383314079545
48,0.48463845856600524,2.3591520512319915,0.511035095860418,6.700197258822888
49,0.5241367338594775,2.567870372443581,0.3797377520135143,7.289777416678046
5,3.45423736880256,6.849558683101417,2.6982837580419647,10.680240788357635
50,0.4701220783891514,2.9167889725464944,0.4395820036842574,7.531679194999548
52,0.9275249271791557,4.891905595774691,0.9873512103825707,10.122411680692327
53,0.5594780076388061,3.3321387195019274,0.529628673136317,8.227865183514172
54,0.49361479816652326,2.598141579933198,0.5415158734203599,7.460949733143286
55,3.33346378751499,5.261918713660448,2.7663236374562215,11.478014776652833
6,2.891404168028269,6.6299643019321985,3.3390603508178285,14.27865397383797
7,3.1455142570749492,10.616902303975536,1.8593330947328242,13.912011579237912
75,0.7007380071963103,0.606237859389361,0.46324117803704945,5.364582800935532
78,2.635159808040754,7.438238617417618,2.270429411358072,12.204267583508997
79,2.3846441601413613,7.661827513161462,1.4295474170730456,12.208770027544604
80,1.6301384297950998,3.148263730199401,0.7878028401787798,8.70340547062994
81,NA,1.526811813261406,NA,7.4771088610587775
82,0.991717309665125,1.6611189058228546,0.43292457475140805,5.190476190476191
83,1.4859297061357695,1.5850268736495283,1.172573799098689,7.657545816379503
84,1.0008846869894772,2.7929922486582934,0.4950304395980837,8.054559472739477
85,0.7611802609618316,4.802531079557638,0.6811263223219685,11.488714648076348
86,3.3339870369411666,2.3574848422091437,5.747954373198815,9.493432561331366
87,0.8340774995514038,3.5941762645818915,0.6594742086610155,11.28486912809734
88,0.7916039541197302,2.5161949065816303,0.92844160731024294,8.961781680599143
89,1.0926770017655567,2.0742461665644547,0.6166527347699772,8.250920773026719
90,1.3250152268670885,2.857759185484544,0.4442281159468796,7.3838139276489105
91,1.3213044278153352,3.642461846782791,0.4398117136165695,8.196969696969697
92,0.7054621501584988,3.4351675882128125,0.7456016752915244,9.388145091374653
93,2.2422156469342185,7.346334740803063,1.2254375102742523,11.746883500636713
94,2.2496340514340063,8.278111905654015,1.7020697748525733,14.50788855001279
95,2.725637762529139,7.0489362805429545,1.7820939464495362,14.720205210878365
96,1.4696346113258676,7.4467909416096925,1.0914086315772185,11.824102195712275
97,0.34047528746105,0.25942960076872773,0.5396731839957777,2.5912829983981305
98,0.22713854325525346,3.9411935157213107,1.425810329487035,10.243964364917792
MIDAS-103,0.8770743553944177,2.993998749223569,0.6334031160453654,8.39288990480753
MIDAS-1672,3.5749969480044066,11.184205622435565,3.4513438838375388,13.646413755150975
MIDAS-1674,1.6974786876327133,8.714186245382727,1.8264548529059546,11.093656213416299
MIDAS-1682,3.2318794767341434,9.762517379400554,3.148072380835486,12.970667583822678
MIDAS-1802,1.6524303170121166,4.893357217796977,1.5514170681305048,8.173796404583797
MIDAS-3130,1.1733473779443997,2.9055123426432417,0.6891720898967976,8.295470550900708
MIDAS-3132,1.652154753863696,4.115609481164453,0.9860919798050148,9.62149308907299
MIDAS-3134,2.4753520125456,5.976865116275014,1.3126377573015195,10.954060108474211
MIDAS-3198,0.5548460661897864,0.8332978122340012,0.44059670114095095,5.514872568520211
MIDAS-3201,0.5323243757764795,1.4528579771065695,0.4878250984508028,6.229158714349041
MIDAS-3232,1.2394408340589094,2.6192993241102016,0.9025152345351652,7.725063078392528
MIDAS-3234,1.112954679830289,2.296602248936436,0.6607498072714616,7.493444653437935
MIDAS-3374,0.9056364472662258,4.2943090957458105,0.8445356962117526,9.190994421289572
MIDAS-3376,0.8023413533553386,1.4275187064723076,0.4547171374989068,6.485803480056348
MIDAS-3382,1.2111129772136748,6.452222888005679,0.5490055320018724,11.655241270235361
MIDAS-3396,0.7780583264703897,3.7666532548937846,0.4995156942048029,9.189709485468505
MIDAS-3416,0.8993930800860549,2.812117389981426,0.5579009361675332,7.684177732068996
MIDAS-3418,1.1635810164845841,3.4283725502461353,0.7550264174792501,8.25830446220386
MIDAS-3420,1.0373428730779801,2.4236231412306384,0.6936970798410514,7.689075609525008
MIDAS-3424,0.7397124912918395,3.772894293198671,0.5842436151391035,9.086047466470845
MIDAS-3448,1.2745602263726905,2.4690190027305596,0.9236248359749148,7.61483485951481
MIDAS-3452,0.8168901298339943,2.9298101203292854,0.6880829882326396,8.32879034785832
MIDAS-3454,1.7187821951926316,5.834191898985015,0.9935380121422995,10.497842785775546
MIDAS-3734,1.3344811995719708,5.170593741253005,0.8590939233170483,11.174745390340924
MIDAS-3832,1.4781356214104393,4.215405762631265,0.7124200697246195,9.5597592531483
MIDAS-3838,1.388008410534416,4.343573042958066,0.7335113066825844,9.300099907921174
MIDAS-4822,1.1857084318111564,5.220901493206308,1.00437870787011,8.945335206742318
MIDAS-5172,2.165516481571891,5.822402644459232,2.0814458777634877,9.173093777579389
MIDAS-5222,1.8843647359124034,4.264389011965931,0.9659293752770515,9.268762278463743
MIDAS-5236,2.44481073230657,6.946510979692916,1.6074410543664133,11.043592396152313
MIDAS-5272,NA,8.57734036640939,NA,9.85945354144992
MIDAS-5290,1.0426852598648078,2.853891541515651,0.5688984003643756,7.669817899982444
MIDAS-5294,0.9848763336477762,4.593738856482594,1.0936263709408243,10.282729729078492
MIDAS-5296,1.4920846140040813,1.8377936353272195,0.9865433659034496,7.809641865993767
MIDAS-5307,1.5299376784331484,4.3590792688802775,0.6897813675491185,9.464582839935275
MIDAS-5312,1.8674340563657523,5.006262006372274,1.2374341909206859,9.916519707450865
MIDAS-5408,1.2837191463807387,5.362173823806844,0.49595278512239543,9.8063991233229
MIDAS-5416,1.4642237523888442,5.46443950989882,0.8888018505180011,8.903576615523168
MIDAS-5424,2.0761940275548962,2.347221990686242,0.7597319463599742,7.668605106705062
MIDAS-5448,1.6114317783210872,6.5592029351954935,1.1622119865241078,11.330518889854737
MIDAS-5582,0.9341727534362603,1.537969323009813,0.5043549917092096,6.557296529001271
MIDAS-5706,1.1981346987808266,3.1864981668336134,0.5412623686709892,8.519236163806188
MIDAS-5780,2.017756453866349,6.932220283052748,1.0559990538178423,11.408609881995183
MIDAS-8065,0.7233129974978437,1.7169580155777031,0.4090477312858818,6.928783850746848
MIDAS-9685,1.9618385004679901,5.485299730082218,1.1225360179612913,9.20986197926405
MIDAS-98,0.8615014687972321,3.192925073535839,0.7148012563278285,8.269510799449128
MIDAS-9931,2.138418963733562,5.700885588054349,1.0287954513273416,10.25248839460666
MIDAS-9961,1.3135598513652513,4.98731304780765,0.6813674312882259,10.068629540592262
NHLAK600020303-05,2.234287203503822,3.8920500694157205,0.8757267765670312,7.925667021636034
NHLAK600020303-06,1.3560017724364024,2.4798735695522325,0.6464302972042665,7.143815388504711
NHLAK600020601-01-01,1.495409092024387,2.1767220753375405,0.7909545716179022,7.254685871443308
NHLAK600020604-03,NA,2.3097533291816164,NA,6.834237768063897
NHLAK600020701-02,1.5688028014112732,3.4638423915916112,0.4798623314434642,7.988260706570852
NHLAK600020703-01-01,0.892784545393872,2.813087749165964,0,5
NHLAK600020703-03,2.4804548807584066,3.512279324499156,0.2808429884897551,9.848640198350168
NHLAK600020802-02,0.9361651195711094,3.653988070867527,1.3745323626673802,9.99195106046692
NHLAK600020802-04-01,1.8071672305673332,7.044801037002036,0.6721880301631189,10.672659727002554
NHLAK600020803-01-01,0.5367299559021091,1.353412485177611,0.3433125045499879,6.664311436215347
NHLAK600020804-01-01,2.441135125750195,4.346929669706728,0.9499702144469713,9.302799769253436
NHLAK600020804-01-02,2.612463550725061,5.022832008438011,1.201392176959696,9.681931628527
NHLAK600020804-01-03,0.843276049213345,3.299973012907985,1.4419541217163399,9.53421738576665
NHLAK600030604-01-01,0.773941449008507,5.7542541069004525,0.5618933129131518,9.849156712863115
NHLAK600030607-01,0.9600741120416064,3.0950453519643966,0.4889397064257352,7.757648278616695
NHLAK600030703-03-01,1.0573552230084153,1.7302937094404243,0.8866538221508572,6.644146903462827
NHLAK600030802-03-01,1.0271002530492157,1.6868616822759626,0.5773502691896258,4.333333333333333
NHLAK600030802-04,0.7832779022643322,0.3916389511321662,0.7060278333280026,5.006986361469256
NHLAK700010307-01,1.093933777972457,1.9694491768478908,0.6294515306495855,6.933052002993431
NHLAK700010701-03,1.412188955595905,1.82993864851809,1.3487323443212222,4.210458644409539
NHLAK700010701-05,0.9756693671288937,1.3685318125832182,0.5477225575051662,5.4
NHLAK700010802-03-01,1.1746570010430104,1.5333469126662118,0.570513347471874,6.833819184319742
NHLAK700010804-01-01,0.9987353343112362,2.0053996779103715,0.8745312964602354,7.702637893436598
NHLAK700020101-07-01,0.6792203471733894,4.523937072370319,0.7748116071953532,9.279429275507026
NHLAK700020103-05,1.1832719877901823,1.606520211520042,0.8448733778271376,6.486704773365707
NHLAK700020108-02-01,4.648070635966956,6.770907592763824,2.063177988330612,11.664468332717446
NHLAK700020108-02-02,1.1207422101649551,2.785985525474573,0.790484287312756,8.382028569303184
NHLAK700020108-04,NA,2.1480424937119187,NA,6.719279680507407
NHLAK700020201-02,1.1374573403075392,0.8043037986418754,0.9836884576314764,5.304427221033848
NHLAK700020201-04,1.385483824299902,3.432904833040112,0.6625100695697613,8.031715156488415
NHLAK700020201-05-01,5.248939093162519,7.785703050091584,3.5172079871988706,12.121871109843202
NHLAK700030101-03-01,NA,3.5477575009797557,NA,6
NHLAK700030101-05,0.9768949889938735,4.850831554301158,0.6394787384449158,10.650993825024862
NHLAK700030103-05-01,1.6650652598686717,2.503339038143641,0.5813047706582406,7.748850380609164
NHLAK700030105-01-01,0.8736665236687179,1.2349948826857609,0.20535437590686964,4.177502985528358
