"Year","LakeID","hylak_id","Temp_C_SURF","Temp_C_BOT"
1986,"24",14185,23.1097068220741,4.53121056645594
1986,"242",110435,24.0277504950351,17.2696162584297
1986,"25",1045611,19.2514457662542,18.221839276546
1986,"306",64,22.6538409736941,4.19808281752599
1986,"31",9086,26.4425569450731,8.92751572956455
1986,"339",8906,26.3255180029554,7.20048269969645
1986,"389",9313,30.2346515588567,9.02230538515522
1986,"390",808,30.6988674578618,5.82987334253123
1986,"391",9322,30.6490036871381,10.5382397714843
1986,"393",9373,32.3567246908646,14.5231841528093
1986,"395",110899,23.6483515320304,7.31773395545178
1986,"400",9288,26.6401709647708,9.14624446906792
1986,"413",9025,25.3930924783373,12.7955321889818
1986,"414",9025,25.3930924783373,12.7955321889818
1986,"416",738,23.4974335508111,5.70342533390013
1986,"417",738,23.4974335508111,5.70342533390013
1986,"6",1275,23.7012302809682,4.74833652370426
1986,"7",111593,25.131202113596,7.21646863665343
1986,"93",9219,29.4905369245393,11.0807358437221
1986,"94",9273,30.3212733210857,7.95103050546604
1986,"96",796,30.3103292310883,5.9040118711794
1986,"MIDAS-5222",110665,21.8151223473458,15.335389089762
1986,"MIDAS-9961",110435,24.0277504950351,17.2696162584297
1986,"WI-153112",109602,24.7217719420188,21.4144648575585
1986,"WI-443210",8772,23.8483591572572,8.46453755089983
1986,"WI-593072",8939,25.4001807004882,8.26966643464844
1986,"WI-643451",108132,23.9862781632331,14.9395503619346
1986,"WI-683143",111096,26.2015546479354,16.231068653671
1986,"aba14",1038367,24.2413816808132,20.1969664521063
1986,"aba15",6632,20.8963258929888,7.1513999241575
1986,"aba27",12809,19.4094281062016,6.50351003753854
1987,"1",8478,22.5311245435899,6.19974664542791
1987,"115",730,24.068009271606,15.6787487464733
1987,"117",825,31.7065999834828,9.54777583157557
1987,"118",9358,30.2710137191844,8.88038238783435
1987,"119",112796,30.8996613745275,13.8420395948027
1987,"124",9102,24.9929960790444,7.96200977011267
1987,"147",8931,24.1026703304229,16.6107682688814
1987,"15",9017,24.4784104982496,14.0956778510147
1987,"16",9017,24.4784104982496,14.0956778510147
1987,"186",110227,24.744686293333,11.7822018898293
1987,"192",110740,24.1919496759568,11.9752184086706
1987,"23",170136,20.3404737100487,5.724381801454
1987,"24",14185,23.190311900583,4.51320450382834
1987,"242",110435,25.0128006310459,17.0065220723204
1987,"25",1045611,19.7713343725569,17.6206984859311
1987,"306",64,24.2872153827282,4.19837191351288
1987,"31",9086,27.2152008812567,6.8327615408476
1987,"339",8906,26.8460227935884,5.71237573709683
1987,"389",9313,29.0335862423771,8.39328562605063
1987,"390",808,30.0296493516364,6.2048579650449
1987,"391",9322,30.0503976175346,9.84026243325031
1987,"393",9373,32.40000889219,14.2204849151573
1987,"395",110899,22.8467501812558,7.05952924868116
1987,"400",9288,27.018936212341,9.06540894459586
1987,"413",9025,26.4599843305506,10.7618412893354
1987,"414",9025,26.4599843305506,10.7618412893354
1987,"416",738,24.6177764679252,5.13457791491607
1987,"417",738,24.6177764679252,5.13457791491607
1987,"6",1275,23.5988058525769,4.68036771104242
1987,"7",111593,25.8234254443242,6.67420533109151
1987,"93",9219,29.6745013823961,10.4081086975333
1987,"94",9273,28.974102145679,7.44959981618836
1987,"96",796,29.6020504720162,5.77044583861518
1987,"MIDAS-5222",110665,22.6225367118416,15.1070622948433
1987,"MIDAS-9961",110435,25.0128006310459,17.0065220723204
1987,"WI-153112",109602,25.8730891151068,20.6790489233312
1987,"WI-443210",8772,24.5053695119549,6.85786653018809
1987,"WI-593072",8939,26.0857305162997,6.77333175353017
1987,"WI-643451",108132,24.6175961323262,12.9591755859832
1987,"WI-683143",111096,27.4016467330346,13.5474116849848
1987,"aba14",1038367,23.9670743292381,20.5497515545098
1987,"aba15",6632,20.7533378538845,7.33380947425184
1987,"aba27",12809,18.6517708054488,8.03554154501394
1988,"1",8478,22.0005105291255,6.01767764616007
1988,"115",730,25.0547872425789,15.7004163885085
1988,"117",825,32.59258609671,9.21507593055726
1988,"118",9358,31.5279610481941,8.47766677493864
1988,"119",112796,31.5354569056887,14.4610611658983
1988,"124",9102,24.5062471609398,8.47560901841482
1988,"147",8931,26.0063378356636,16.4421928489334
1988,"15",9017,25.8432563036736,14.4266701556091
1988,"16",9017,25.8432563036736,14.4266701556091
1988,"186",110227,26.3045835801656,12.4312980470222
1988,"192",110740,25.7782075352598,11.9277691985561
1988,"23",170136,21.0091173372634,5.78768812896087
1988,"24",14185,23.7403588966714,4.55647345368661
1988,"242",110435,26.8834763513577,17.0668185325225
1988,"25",1045611,20.6472851351695,18.1859261876067
1988,"306",64,24.0732892668547,4.2253311907202
1988,"31",9086,28.5499280932322,8.00375426715194
1988,"339",8906,27.6365529624106,6.45657823048181
1988,"389",9313,29.9111991173111,8.21257065025328
1988,"390",808,30.6829752420266,5.64082887696384
1988,"391",9322,30.5814716822798,9.42127740449694
1988,"393",9373,32.2198293307077,14.0524105190094
1988,"395",110899,23.9390965034868,7.12379407867721
1988,"400",9288,27.3263215705617,8.94176250347747
1988,"413",9025,26.9402474548437,11.549343698919
1988,"414",9025,26.9402474548437,11.549343698919
1988,"416",738,25.4419362507684,5.0386139849836
1988,"417",738,25.4419362507684,5.0386139849836
1988,"6",1275,23.839660518123,4.74626342732979
1988,"7",111593,26.0914372069777,7.49532203347072
1988,"93",9219,30.4356203992452,10.1601402484413
1988,"94",9273,29.3722253308347,7.266956601025
1988,"96",796,29.9232626680805,5.57022887603919
1988,"MIDAS-5222",110665,23.670688033881,15.1262050400404
1988,"MIDAS-9961",110435,26.8834763513577,17.0668185325225
1988,"WI-153112",109602,26.1822590389377,22.6279709038483
1988,"WI-443210",8772,25.3559440110795,7.82769749924175
1988,"WI-593072",8939,26.8145285994763,7.72488305574368
1988,"WI-643451",108132,25.7891102704204,13.0589048235848
1988,"WI-683143",111096,28.3249280044425,14.2036106552105
1988,"aba14",1038367,24.4080203568362,20.3347331066137
1988,"aba15",6632,20.6715565370997,6.63483092486298
1988,"aba27",12809,20.5949615836201,6.24883551994426
1989,"1",8478,21.7079391010485,5.30009047633591
1989,"115",730,25.3625019353002,15.6228908682621
1989,"117",825,31.3297424285126,8.7716915709081
1989,"118",9358,30.1801675387833,7.81151549332642
1989,"119",112796,30.3585101865195,13.2040232647267
1989,"124",9102,24.4713598681267,8.47330419599759
1989,"147",8931,24.8038369601564,16.3467828941053
1989,"15",9017,24.8790751866146,14.2151270698015
1989,"16",9017,24.8790751866146,14.2151270698015
1989,"186",110227,25.2855706142948,12.1724828082013
1989,"192",110740,24.6560524108823,12.154256015758
1989,"23",170136,20.5558125937258,5.96029794718773
1989,"24",14185,23.3880956566606,4.59233936682584
1989,"242",110435,25.5914535191182,16.8846276989112
1989,"25",1045611,20.4470775796091,15.0994127977652
1989,"306",64,23.2151161817869,4.22782673871141
1989,"31",9086,25.9941712687167,7.13277560089556
1989,"339",8906,26.753821619265,5.95813429705194
1989,"389",9313,28.6336676210256,7.57311347523965
1989,"390",808,29.3368120030619,5.60336642842974
1989,"391",9322,28.7259307015174,8.6959319179571
1989,"393",9373,31.0640775194597,12.9923149946716
1989,"395",110899,23.1584135683155,7.09307195563352
1989,"400",9288,26.3178513975266,9.19271107603061
1989,"413",9025,25.5511008057398,10.6278738796123
1989,"414",9025,25.5511008057398,10.6278738796123
1989,"416",738,25.2068006420179,5.45825505944185
1989,"417",738,25.2068006420179,5.45825505944185
1989,"6",1275,24.2658182825634,4.85475028328211
1989,"7",111593,25.1033308573589,6.90764993402438
1989,"93",9219,28.490343058908,9.40910696602038
1989,"94",9273,28.4284576067301,7.11145340956416
1989,"96",796,28.6846622799862,5.60830774449784
1989,"MIDAS-5222",110665,23.1378565246394,13.5234790595473
1989,"MIDAS-9961",110435,25.5914535191182,16.8846276989112
1989,"WI-153112",109602,25.0626365553969,18.2402062387675
1989,"WI-443210",8772,24.232904300223,7.00637488729251
1989,"WI-593072",8939,24.5787941689927,6.89343931023263
1989,"WI-643451",108132,24.8302108185424,12.2709170961727
1989,"WI-683143",111096,26.169230184193,13.7788689617234
1989,"aba14",1038367,24.1932903438878,21.1158961275859
1989,"aba15",6632,22.777430698377,6.6930150100848
1989,"aba27",12809,20.0394241781108,7.583376123918
1990,"1",8478,22.8658462285623,5.84037374967754
1990,"115",730,26.0526013278029,15.2151644610249
1990,"117",825,31.8494190418297,10.0954077794199
1990,"118",9358,30.4122097668011,9.4874339888039
1990,"119",112796,30.8644332300374,15.3055952374874
1990,"124",9102,24.9887787058561,7.58509505331904
1990,"147",8931,25.8976750545445,15.8095845769823
1990,"15",9017,25.7381849074097,13.6714202470608
1990,"16",9017,25.7381849074097,13.6714202470608
1990,"186",110227,26.2199606486077,11.5141589221039
1990,"192",110740,25.3469118417242,11.2858560889236
1990,"23",170136,21.168576287063,6.02435893864399
1990,"24",14185,23.8634790384617,4.60676851944061
1990,"242",110435,26.5555316863236,16.7319279183399
1990,"25",1045611,20.826897017035,16.8310195015208
1990,"306",64,23.5412036446556,4.18156162442745
1990,"31",9086,26.0136297600564,7.49512337329973
1990,"339",8906,26.1067328027914,6.18523368117846
1990,"389",9313,29.730008402502,9.05813649456881
1990,"390",808,30.5377539466776,6.31302229013425
1990,"391",9322,30.0808264445087,10.5805197667408
1990,"393",9373,32.1316264853123,15.0864700525188
1990,"395",110899,23.3689741902126,7.15916823719814
1990,"400",9288,27.6064095112343,9.73246663918496
1990,"413",9025,24.5108904176982,10.8997381055802
1990,"414",9025,24.5108904176982,10.8997381055802
1990,"416",738,23.7372627309489,5.10103506807193
1990,"417",738,23.7372627309489,5.10103506807193
1990,"6",1275,24.4651798843054,4.97496871906322
1990,"7",111593,25.3963139470794,6.7045446298271
1990,"93",9219,29.1345204694818,10.9502275456588
1990,"94",9273,29.6870834180707,7.68502076086622
1990,"96",796,29.987650452521,5.92025152798902
1990,"MIDAS-5222",110665,23.5808109163999,17.014361970759
1990,"MIDAS-9961",110435,26.5555316863236,16.7319279183399
1990,"WI-153112",109602,23.9632310636248,22.2723684555781
1990,"WI-443210",8772,23.6965548610682,6.96911171541316
1990,"WI-593072",8939,24.4888052200035,7.42994829160297
1990,"WI-643451",108132,23.6801448042316,13.2706137491099
1990,"WI-683143",111096,25.8865581346088,14.2986061813321
1990,"aba14",1038367,25.5734176335391,20.8163038799788
1990,"aba15",6632,21.3062414613268,7.04927806030141
1990,"aba27",12809,19.519682388959,7.42533695339489
1991,"1",8478,22.0896589275555,5.55320447904466
1991,"115",730,25.9116103193383,15.484233169795
1991,"117",825,32.3486768958863,9.69351433096474
1991,"118",9358,31.1225809098447,9.84242381867766
1991,"119",112796,31.0918615884449,15.5099202062024
1991,"124",9102,24.6070572303235,8.58867412778253
1991,"147",8931,24.899347987316,16.7548525748508
1991,"15",9017,24.9186045921057,14.5674583157001
1991,"16",9017,24.9186045921057,14.5674583157001
1991,"186",110227,25.1696824642053,12.1322316105426
1991,"192",110740,24.7626128597309,11.7297288552468
1991,"23",170136,21.1687030603899,5.95061859848366
1991,"24",14185,24.2006189407678,4.57390122219469
1991,"242",110435,25.6053145822318,17.3041416600838
1991,"25",1045611,20.6356787614045,19.2893073167477
1991,"306",64,23.1320285734781,4.19588626360731
1991,"31",9086,26.8147668932102,8.5407375323401
1991,"339",8906,26.1865788331822,6.46717892997448
1991,"389",9313,29.1643541320266,9.30249250581426
1991,"390",808,30.2437761802819,6.32903254269801
1991,"391",9322,30.3776335378621,10.6395459978093
1991,"393",9373,31.992218281274,15.3041380129538
1991,"395",110899,23.6379554029085,7.29604912364958
1991,"400",9288,26.746691105573,10.0945396155847
1991,"413",9025,25.6564612685496,12.0074470518864
1991,"414",9025,25.6564612685496,12.0074470518864
1991,"416",738,24.2265666631252,5.51061132049696
1991,"417",738,24.2265666631252,5.51061132049696
1991,"6",1275,24.7915116763765,4.97291107165104
1991,"7",111593,25.5371446479572,7.30997063770364
1991,"93",9219,29.7806888102858,11.5428350354011
1991,"94",9273,29.172975117964,8.0274718203152
1991,"96",796,29.4903135727083,6.00088352215891
1991,"MIDAS-5222",110665,23.3517544871741,16.2282175174775
1991,"MIDAS-9961",110435,25.6053145822318,17.3041416600838
1991,"WI-153112",109602,25.0744046475192,19.5253796045265
1991,"WI-443210",8772,24.0924067985068,7.53419676680038
1991,"WI-593072",8939,25.3999340874947,7.8403213337312
1991,"WI-643451",108132,24.2225480657203,12.7655747760484
1991,"WI-683143",111096,26.647790299489,14.7287346321073
1991,"aba14",1038367,25.5617639094432,20.9861751059453
1991,"aba15",6632,22.9789231950857,7.20832705538494
1991,"aba27",12809,21.1081226183938,8.15595551841127
1992,"1",8478,23.259022094555,6.92302212589644
1992,"115",730,24.9073492224507,16.0188655963138
1992,"117",825,30.864520761291,10.1305910808318
1992,"118",9358,29.7968594100316,9.70470562382256
1992,"119",112796,29.6878655841005,15.1077536014003
1992,"124",9102,22.7222087447662,7.271644253795
1992,"147",8931,23.2834440704102,15.0092534282374
1992,"15",9017,23.3622562986443,12.4620721244131
1992,"16",9017,23.3622562986443,12.4620721244131
1992,"186",110227,23.6792520940036,10.5354154800848
1992,"192",110740,23.2484415522246,10.5195608628161
1992,"23",170136,21.3350092069589,5.94399119477585
1992,"24",14185,23.8144594608432,4.57098230275933
1992,"242",110435,24.1013331091602,15.391349793454
1992,"25",1045611,19.272939935447,16.9097338918332
1992,"306",64,22.715153577375,4.17856501823468
1992,"31",9086,23.812067287764,7.74256361254404
1992,"339",8906,23.7412752233208,6.35678989185294
1992,"389",9313,28.7199741660804,8.96137045982385
1992,"390",808,28.6909134004734,6.78638408748929
1992,"391",9322,28.2908249135197,10.4441018783006
1992,"393",9373,31.0590069823285,14.6188432293922
1992,"395",110899,23.1790281575098,7.33337874780222
1992,"400",9288,25.4390849447649,9.2071924355851
1992,"413",9025,23.2261376628027,11.5940985831547
1992,"414",9025,23.2261376628027,11.5940985831547
1992,"416",738,21.0702768281911,5.07734541664988
1992,"417",738,21.0702768281911,5.07734541664988
