"LakeID","n","trend","sig","min_year","max_year"
"175",30,0.0202059426984299,0.568058623631595,1987,2016
"177",29,-0.0176573647223302,0.148634710747773,1988,2016
"178",35,-0.00215875294508328,0.954699950865075,1977,2016
"179",27,-0.00256158565020037,0.867546870197754,1988,2016
"182",25,0.0239902952809536,0.761421536146361,1991,2016
"183",14,-0.014189585730812,0.826665969670155,1991,2015
"184",18,0.0865793385447834,0.111640311945597,1975,2005
"186",19,-0.041831949433535,0.624276846120749,1998,2016
"187",25,-0.0370862703772304,0.0421655784631013,1990,2016
"188",11,0.0254338986163249,0.876269663627762,1994,2015
"189",22,0.0374545969677848,0.114316775540404,1995,2016
"190",22,-0.0281985453186632,0.572782310593727,1994,2016
"191",26,-0.00739192710928627,0.627737268370118,1991,2016
"192",24,-0.00478647626996079,0.980210979048544,1991,2016
"193",21,0.0325647296109558,0.349219342794742,1996,2016
"194",26,0.0268592654790001,0.627737268370118,1977,2016
"195",40,0.0100797133170745,0.408110420461059,1975,2016
"196",30,0.0347779479889185,0.0540006513533659,1985,2016
"197",18,-0.022914949402305,0.595912394811716,1996,2014
"199",37,0.00956351637636738,0.48819615669874,1979,2016
"2",23,-0.00475781054619979,0.832665939518151,1993,2015
"20",21,-0.0574151061145237,0.0748114813174168,1974,2016
"200",24,0.0392997400780939,0.106899675879221,1991,2016
"201",31,0.00345703757378364,0.51836753632907,1985,2016
"202",29,0.00254241602768653,0.693640621783759,1985,2016
"204",23,-0.0151933451612126,0.459607823048959,1993,2015
"205",36,-0.00538235862536391,0.81688350680899,1976,2016
"206",21,0.0820792726644132,0.0967474505928423,1988,2016
"207",9,NA,NA,NA,NA
"208",22,0.0331100208118492,0.0278467559641333,1995,2016
"209",25,-0.0475574639445809,0.0882107097040933,1992,2016
"21",13,-0.0104392038502233,0.669334014464053,1984,2015
"210",26,0.0517258151414999,0.102874546644747,1987,2016
"211",23,-0.00291982827971423,1,1993,2016
"212",28,0.0073651231927915,0.858873233913371,1985,2016
"214",25,-0.0133425505349436,0.498219385345291,1992,2016
"215",26,-0.0522297608903614,0.158345112567122,1988,2016
"216",40,-0.0113648637684411,0.600072292463655,1977,2016
"217",29,-0.0116141397372284,0.639104270712721,1987,2016
"218",30,0.00372522232998337,0.858400752963727,1987,2016
"219",30,0.00156067009360393,0.858400752963727,1987,2016
"22",29,0.0358967549757809,0.013998335494258,1982,2016
"220",26,0.0151717066871075,0.23395060590622,1983,2016
"221",39,0.0590345567042722,7.61104583393064e-06,1978,2016
"224",32,-0.00877790539134073,0.50613071686577,1984,2016
"225",32,-0.00591560454868471,0.54850039361213,1982,2016
"226",37,-0.0414269167980249,0.0690695611412559,1979,2016
"227",7,NA,NA,NA,NA
"229",31,0.01114941996765,0.721109532256639,1986,2016
"23",41,0.0588661391607728,0.00186051585834835,1974,2014
"230",30,0.0027162635878588,0.858400752963727,1987,2016
"231",30,-0.0424994845381191,0.0269467824634891,1986,2016
"234",35,0.00811727655521424,0.629203176311855,1982,2016
"235",30,-0.0255003188449826,0.411824334732491,1979,2016
"238",36,-0.0345304971312531,0.0886407466169831,1976,2016
"24",24,-0.0734572639555955,0.602441686042384,1993,2016
"242",41,-0.0114539646719782,0.362934858164714,1975,2016
"244",21,-0.0100621543569419,0.832591967665674,1991,2016
"247",19,0.0154792081965833,0.575636913604803,1991,2016
"248",26,-0.0412903220327333,0.0855705056365374,1991,2016
"25",18,0.0638281803286,0.363315909666391,1942,2005
"252",24,-0.082132498985801,0.00506457562761041,1991,2016
"253",12,-0.0521000773625045,0.271441309374989,1992,2016
"254",26,0.00708058079426247,0.691553363857089,1991,2016
"255",26,0.00626215690128866,0.724339742384923,1991,2016
"257",16,0.000719001828953823,0.964089361267912,1991,2012
"258",8,NA,NA,NA,NA
"259",21,-0.205610015903396,0.00228925857789761,1991,2015
"26",35,0.00235153000509476,0.711950905455661,1981,2015
"260",18,-0.0416656071969667,0.197801027037801,1996,2016
"261",21,-0.0165887422441506,0.650581986958389,1991,2015
"262",5,NA,NA,NA,NA
"263",24,-0.0448668844281206,0.000739668325544851,1991,2015
"264",26,-0.0380412998995783,0.0580164820857026,1991,2016
"266",17,0.0606631307712215,0.201612323534696,2000,2016
"267",26,-0.0511183060738119,0.0218871108693625,1991,2016
"268",6,NA,NA,NA,NA
"269",23,-0.0359824740200647,0.186660522415582,1991,2013
"27",35,0.00347020343160315,0.798239812457203,1981,2015
"270",25,-0.0627018278707168,0.0650313568334155,1991,2016
"272",23,-0.0122376566738013,0.428177790309638,1991,2016
"273",4,NA,NA,NA,NA
"274",23,-0.0897536457417766,0.0030967114027454,1991,2015
"275",26,-0.0334614983266882,0.0706988181459461,1991,2016
"280",1,NA,NA,NA,NA
"281",26,-0.098300123180378,0.0524214535865017,1988,2013
"282",25,-0.0426490070921261,0.0298547537098258,1988,2012
"283",25,-0.0178991687930016,0.657227392060794,1989,2013
"284",18,-0.05,0.622179542402198,1988,2013
"285",26,-0.0238976478450885,0.377959599961352,1988,2013
"286",19,-0.0842133357145281,0.26291056711835,1990,2013
"287",26,-0.113188360905182,0.158345112567122,1988,2013
"288",25,-0.111566986196564,0.0471253041839123,1989,2013
"289",25,-0.108602215517944,0.0471253041839123,1989,2013
"29",35,0.00561474984245868,0.820250411786219,1981,2015
"290",21,-0.245803736031415,0.0102660035819151,1989,2009
"294",25,-0.00964704716820024,0.944141999801307,1989,2013
"295",26,0.0121128393089766,0.596807379746766,1988,2013
"296",26,-0.0481517883637697,0.0343457540067129,1988,2013
"297",24,0.0111191516005464,0.901297844156357,1990,2013
"298",25,-0.0644035238359877,0.198958931092402,1989,2013
"299",24,-0.114282420311349,0.535185319447485,1989,2012
"30",20,-0.0391776520429397,0.346764183516184,1996,2015
"300",25,-0.0332812092224195,0.559304946892257,1989,2013
"301",25,-0.0291523814376796,0.440876498660884,1989,2013
"302",26,0.0534296113363999,0.596807379746766,1988,2013
"303",25,-0.0728328301942209,0.513036086367766,1989,2013
"304",21,0.0441484163817991,0.607708140108105,1989,2009
"305",26,-0.073067507510776,0.01197986802348,1988,2013
"306",25,-0.0536587738757241,0.528312468533047,1992,2017
"307",13,0.286530655058122,0.669334014464053,2003,2016
"309",14,0.0813849984294659,0.100518173207465,1982,2015
"31",21,-0.0566763825749656,0.290560755378769,1995,2015
"310",12,0.0321056612565089,0.9453298708327,2000,2013
"311",12,-0.268257251052841,0.45067028531418,1980,2017
"312",15,0.0874460146353666,0.113287208222353,1997,2017
"313",16,-0.00231750767906041,1,1997,2014
"314",17,0.0370666059445212,0.232248741984054,1994,2017
"315",19,-0.0415583587183877,0.52886452036419,1997,2017
"316",20,-0.0151672921446395,0.22996907772364,1980,2016
"317",23,0.0333147839445073,0.101536833967337,1988,2017
"319",23,-0.0278750692475012,0.125570198922943,1983,2017
"32",21,-0.0603444296089591,0.174190482700077,1995,2015
"320",16,-0.00742800430287753,0.892558465851561,1994,2016
"321",21,-0.102220191337166,0.00498016799310635,1983,2017
"322",18,-0.0865062036705541,0.129745046395717,1980,2016
"324",29,-0.0517466836749297,7.55954451720264e-05,1988,2017
"325",19,0.0525056730814151,0.26291056711835,1992,2017
"326",21,-0.0793345792007686,0.0496694253231422,1995,2017
"327",27,-0.0185883690137213,0.196181132738573,1991,2017
"328",26,-0.03035589282621,0.0425783498505481,1992,2017
"329",30,-0.0312588714213724,0.0185219035564335,1988,2017
"33",35,0.0302174286067263,0.0608492834279441,1981,2015
"330",30,-0.0150636126688127,0.153498488436854,1988,2017
"332",24,0.0189979826222879,0.413045886904529,1980,2017
"333",16,0.0314239511575089,0.752641982768185,1995,2017
"334",15,-0.0712928287286299,0.0600382909095791,1980,2016
"335",13,0.0246773953140434,0.582950557761892,1983,2017
"336",21,-0.0140204604332501,0.650581986958389,1997,2017
"337",20,-0.0309686916300939,0.284321714008018,1982,2017
"339",17,-0.137591358258512,0.0637866370479415,1981,2017
"34",35,-0.00457277839527844,0.410119667853494,1981,2015
"340",14,-0.0197327617453038,0.443421402864083,2001,2016
"341",14,-0.103824116515021,0.0798019286423907,1982,2016
"342",19,-0.030708331729278,0.234239263033982,1995,2017
"343",17,0.0143037760512196,0.901649504895373,1983,2017
"344",25,-0.00373833512493936,0.907038480803695,1983,2017
"345",18,0.0623812144457929,0.0582402695915613,1980,2017
"346",19,0.0732976999194938,0.00962740239307892,1994,2017
"349",18,0.0106566335397821,0.820216749509663,1981,2015
"35",35,0.00397904263315993,0.864682058459413,1981,2015
"351",36,-0.00276722578711576,0.83810858978553,1976,2016
"353",38,0.000575385973509654,0.959893189819583,1977,2016
"357",36,-0.0306739529014388,0.0836564432142348,1976,2016
"359",19,0.00209658450183336,0.944216627991912,1996,2016
"362",32,0.0465105434635166,0.000994988422984317,1984,2016
"364",28,-0.0117411299604489,0.353119017738889,1984,2016
"365",39,-0.01615788351634,0.105021730775246,1976,2016
"366",32,0.00589726924575434,0.673256246149472,1980,2016
"37",18,0.047605346646275,0.761873394777985,1983,2014
"371",33,-0.00419861370105344,0.566446141766224,1976,2016
"374",40,-0.00853552230619183,0.310754560425242,1976,2016
"375",34,-0.0320958097112328,0.0048528248119314,1981,2016
"376",33,8.91694782494244e-05,0.98763774198715,1982,2016
"378",14,0.134269979152003,0.0160061551531633,2004,2017
"379",18,-0.0477890503087129,0.0408158476159627,1980,2017
"38",27,0.221264030518309,0.0218387895841964,1942,2014
"380",19,-0.0032359408317375,0.944216627991912,1981,2013
"381",10,0.0828510984641007,0.474274350767329,1980,2011
"382",21,0.0220446743746112,0.414890939658485,1988,2016
"383",15,-0.060462048996558,0.428480419497997,1988,2016
"384",29,0.0082900485117955,0.895532903167044,1987,2016
"385",10,-0.0584534410425004,0.720514787136255,1992,2010
"386",15,-0.092038176261704,0.276278415808018,1981,2006
"388",18,0.000877368353498031,1,1981,2014
"389",43,0.0353635901005998,0.402461251394315,1974,2017
"390",42,0.0682001537200555,0.288206561590015,1974,2017
"391",43,0.0132160339438727,0.586302567515958,1974,2017
"393",22,-0.0995979800950473,0.00279909942939928,1991,2015
"394",28,0.0188835349675493,0.649540989554171,1989,2017
"395",12,0.0629210886723063,0.837011475105446,1999,2016
"396",11,0.220075268224377,0.350201389179296,1999,2015
"397",10,0.123497141836177,0.0736382701203027,2000,2015
"400",17,0.194719965099118,0.0188755459296659,2001,2017
"41",50,-0.021421719327,0.0350358200268029,1952,2009
"411",11,0.0798880614409225,0.482191660954938,2001,2017
"412",17,-0.0450829534613304,0.26605176012296,2000,2017
"413",15,-0.0417263847918998,0.921158650225025,2003,2017
"414",15,0.00707233585786978,1,2003,2017
"415",25,0.00482339216518423,0.72609516183253,1992,2016
"416",9,NA,NA,NA,NA
"417",16,-0.297019856049059,0.300427116749241,1988,2018
"418",1,NA,NA,NA,NA
"420",8,NA,NA,NA,NA
"427",2,NA,NA,NA,NA
"429",4,NA,NA,NA,NA
"432",2,NA,NA,NA,NA
"440",7,NA,NA,NA,NA
"441",54,-0.0079360839462762,0.411848966734304,1959,2012
"442",19,-0.0104408770087231,0.944216627991912,1992,2011
"46",40,-0.0275561445065006,0.010027526446318,1976,2015
"47",40,-0.0189221276242739,0.010723675801035,1976,2015
"48",40,-0.0204869951554317,0.00431041611784335,1976,2015
"49",40,-0.00265528556924531,0.616375003480359,1976,2015
"5",18,-0.050325620774036,0.649445669217466,1998,2015
"50",40,-0.0151403228480463,0.0370207476659053,1976,2015
"52",37,0.00971127625699028,0.471932401164934,1979,2015
"53",40,-0.023784897688976,0.00663376241364479,1976,2015
"54",37,-0.0311146168490694,0.000528452885529615,1977,2015
"55",33,-0.190140763589924,1.53962819682826e-05,1983,2015
"6",28,0.0609112579202781,0.313654936460533,1988,2015
"7",24,0.0816147738149398,0.441931012011212,1992,2015
"71",12,0.126563120254399,0.149860747513049,1994,2010
"75",18,-0.014391286745995,0.324712384363857,1994,2012
"78",4,NA,NA,NA,NA
"79",28,0.0127127415596466,0.827957635797738,1986,2015
"8",1,NA,NA,NA,NA
"80",15,0.0202334763772476,0.766525299523572,1999,2015
"81",2,NA,NA,NA,NA
"82",9,NA,NA,NA,NA
"83",26,-0.0692141802665845,0.0194701759130891,1990,2015
"84",22,-0.0200408718300544,0.572782310593727,1990,2015
"85",15,-0.0976938680002917,0.113287208222353,1993,2012
"86",5,NA,NA,NA,NA
"87",6,NA,NA,NA,NA
"88",20,-0.0472425085454491,0.381032385484343,1991,2015
"89",21,-0.0207799079170473,0.304343355125128,1990,2014
"90",9,NA,NA,NA,NA
"91",8,NA,NA,NA,NA
"92",25,0.0388000819288195,0.0798387196458526,1990,2015
"93",17,-0.0397678659081347,0.6199956732378,1990,2015
"94",12,0.198420893289238,0.45067028531418,1996,2012
"95",9,NA,NA,NA,NA
"96",14,-0.0496666102267261,0.912814027184075,1995,2015
"98",8,NA,NA,NA,NA
"MIDAS-103",39,-0.0191555462553632,0.0858411484224819,1979,2018
"MIDAS-1672",10,0.46562425680715,0.371093369522698,1986,2013
"MIDAS-1674",18,-0.00217181798343421,1,1984,2020
"MIDAS-1682",16,-0.195598386494938,0.821891691251159,1980,2017
"MIDAS-1802",36,0.0438279163573414,0.0171415954407956,1975,2018
"MIDAS-3130",31,-0.0449708227132843,0.00139672786528377,1983,2018
"MIDAS-3132",37,-0.0483442649031007,0.000434453597904715,1975,2018
"MIDAS-3134",38,-0.0266462286508131,0.326785805384806,1977,2018
"MIDAS-3198",22,0.0502061749297489,0.00279909942939928,1997,2018
"MIDAS-3201",22,-0.00275657096246719,0.910195683619684,1997,2018
"MIDAS-3232",33,-0.0154055060859051,0.653187872435472,1977,2018
"MIDAS-3234",35,-0.013422068439746,0.306542842590239,1975,2018
"MIDAS-3374",32,-0.0132298407628131,0.37244389624576,1979,2018
"MIDAS-3376",29,0.00373575780163489,0.895532903167044,1990,2018
"MIDAS-3382",32,-0.0527128018399159,0.000263568667152086,1976,2018
"MIDAS-3396",30,-0.0503082983650029,0.000796196022753239,1988,2018
"MIDAS-3416",33,-0.0125115855244972,0.258016317946144,1980,2018
"MIDAS-3418",39,0.00122516640379774,0.8088286305084,1978,2018
"MIDAS-3420",34,-0.001905877005,0.905595793761232,1980,2018
"MIDAS-3424",31,-0.032869345252092,0.02275519924011,1988,2018
"MIDAS-3448",32,-0.0254671195347969,0.0426566204384091,1986,2018
"MIDAS-3452",37,-0.00286773825803738,0.824048452817472,1977,2018
"MIDAS-3454",40,-0.0215174034604564,0.151835761826554,1938,2018
"MIDAS-3734",31,-0.00215296191853528,0.918773739187913,1975,2018
"MIDAS-3832",38,-0.0134029833400414,0.302589502818478,1978,2018
"MIDAS-3838",38,-0.00900853947066637,0.563056451033163,1976,2018
"MIDAS-4822",25,0.0160251803430095,0.761421536146361,1978,2015
"MIDAS-5172",18,0.13479948868407,0.197801027037801,1978,2016
"MIDAS-5222",23,0.0494511558368718,0.0725086672874208,1979,2015
"MIDAS-5236",42,-0.01197034597215,0.55840045476356,1977,2018
"MIDAS-5272",3,NA,NA,NA,NA
"MIDAS-5290",4,NA,NA,NA,NA
"MIDAS-5294",9,NA,NA,NA,NA
"MIDAS-5296",8,NA,NA,NA,NA
"MIDAS-5307",39,-0.00649585862685088,0.513607292487685,1978,2018
"MIDAS-5312",39,-0.0397667636884405,0.031299561414151,1979,2018
"MIDAS-5408",37,0.042686235511841,0.0253197778105303,1975,2017
"MIDAS-5416",35,0.0103487146934749,0.842403512475705,1979,2018
"MIDAS-5424",21,-0.0338194365074205,0.290560755378769,1979,2018
"MIDAS-5448",37,-0.00336195502334666,0.885604947455087,1982,2018
"MIDAS-5582",29,0.00212268807472807,0.836526366120417,1990,2018
"MIDAS-5706",31,-0.0451680600739389,0.00197911982238335,1976,2016
"MIDAS-5780",38,-0.0422584462351833,0.0325797922115127,1976,2018
"MIDAS-8065",39,-0.0126856768161838,0.0815172558207999,1978,2018
"MIDAS-9685",37,-0.052597075352588,0.000812561492466714,1977,2018
"MIDAS-98",41,-0.00558829519106883,0.613251785574468,1978,2018
"MIDAS-9931",30,-0.02837771107833,0.253526359301579,1977,2019
"MIDAS-9961",43,-0.00637762047280938,0.489742930159324,1975,2018
"NHLAK600020303-05",16,-0.14120864941634,0.0343398500075626,1995,2010
"NHLAK600020303-06",16,-0.0514803246781415,0.300427116749241,1995,2010
"NHLAK600020601-01-01",19,-0.0111640267812861,0.674611943553671,1991,2010
"NHLAK600020604-03",4,NA,NA,NA,NA
"NHLAK600020701-02",10,-0.0938412748147856,0.152406283956749,1999,2010
"NHLAK600020703-01-01",1,NA,NA,NA,NA
"NHLAK600020703-03",22,-0.00600196061532263,0.821525423189477,1987,2008
"NHLAK600020802-02",3,NA,NA,NA,NA
"NHLAK600020802-04-01",7,NA,NA,NA,NA
"NHLAK600020803-01-01",4,NA,NA,NA,NA
"NHLAK600020804-01-01",6,NA,NA,NA,NA
"NHLAK600020804-01-02",13,-0.127541498510219,0.200128117678602,1994,2013
"NHLAK600020804-01-03",20,0.0183211425615313,0.581254760411818,1990,2013
"NHLAK600030405-03",1,NA,NA,NA,NA
"NHLAK600030604-01-01",13,-0.025416932801796,0.669334014464053,1989,2004
"NHLAK600030607-01",14,0.0152732170770239,0.546443354962665,1987,2009
"NHLAK600030703-03-01",11,-0.104812287290188,0.184350951209748,2000,2010
"NHLAK600030802-04",5,NA,NA,NA,NA
"NHLAK700010307-01",17,-0.0194682218113698,0.483755786496452,1989,2010
"NHLAK700010801-01",2,NA,NA,NA,NA
"NHLAK700010802-03-01",12,-0.043860946468688,0.537133857176902,1990,2009
"NHLAK700010804-01-01",23,-0.0345933476472338,0.341717880045567,1987,2009
"NHLAK700020101-07-01",22,-0.0669101519297371,0.058756242648639,1988,2010
"NHLAK700020103-05",15,-0.000817236189343809,1,1992,2009
"NHLAK700020108-02-01",17,-0.0296687814251171,0.650463122950713,1991,2009
"NHLAK700020108-02-02",23,0.0197273802658411,0.428177790309638,1987,2010
"NHLAK700020108-04",1,NA,NA,NA,NA
"NHLAK700020201-02",3,NA,NA,NA,NA
"NHLAK700020201-04",15,-0.121598766416512,0.0477612426751037,1990,2011
"NHLAK700020201-05-01",20,-0.0236838913772562,0.871131491597158,1988,2008
"NHLAK700030101-05",19,-0.0472565079000111,0.0737305986979755,1990,2009
"NHLAK700030102-01-01",5,NA,NA,NA,NA
"NHLAK700030103-05-01",20,-0.0122288165848103,0.581254760411818,1987,2011
"NHLAK700030108-02-01",7,NA,NA,NA,NA
"NHLAK700030201-03",16,-0.0617053930569382,0.296145335109627,1988,2010
"NHLAK700030202-03-01",1,NA,NA,NA,NA
"NHLAK700030204-02",4,NA,NA,NA,NA
"NHLAK700030303-04",7,NA,NA,NA,NA
"NHLAK700030304-07",7,NA,NA,NA,NA
"NHLAK700030304-08",12,-0.0769326622228833,0.0236422189091985,1995,2009
"NHLAK700030403-02",1,NA,NA,NA,NA
"NHLAK700030501-01",15,-0.00692237248278998,0.921158650225025,1989,2006
"NHLAK700030504-02-01",15,-0.065904937856856,0.0477612426751037,1989,2010
"NHLAK700030505-01",20,0.0466922770611431,0.49566272449003,1991,2010
"NHLAK700030506-02",4,NA,NA,NA,NA
"NHLAK700060201-01-01",16,-0.0824186279932805,0.344417522979072,1991,2010
"NHLAK700060402-10-02",20,-0.0236055165763601,0.770287726473667,1987,2011
"NHLAK700060502-03",4,NA,NA,NA,NA
"NHLAK700060502-06",4,NA,NA,NA,NA
"NHLAK700060502-07",9,NA,NA,NA,NA
"NHLAK700060601-01",14,-0.16639498557196,0.0214887391196774,1987,2007
"NHLAK700060803-01",17,-0.0389450430390205,0.483755786496452,2000,2021
"NHLAK700060804-02",19,-0.0411052203078899,0.0913563606508455,1987,2010
"NHLAK700061102-02",8,NA,NA,NA,NA
"NHLAK700061102-03-01",1,NA,NA,NA,NA
"NHLAK700061203-02-01",15,0.034113510912438,0.373053116251453,1993,2009
"NHLAK700061203-06-01",11,-0.14525283721605,0.0867681727038757,2000,2010
"NHLAK700061204-01-01",22,-0.0371643504743619,0.194595140496186,1988,2010
"NHLAK700061204-03",8,NA,NA,NA,NA
"NHLAK700061403-01-01",6,NA,NA,NA,NA
"NHLAK700061403-06-01",18,-0.0675773445013764,0.0188533773670192,1991,2009
"NHLAK801030102-02",6,NA,NA,NA,NA
"NHLAK801030505-03",6,NA,NA,NA,NA
"NHLAK801040201-01",16,-0.0786417483535695,0.205748926856009,1991,2013
"NHLAK801040201-03",10,0.0139848690347844,0.720514787136255,1988,2013
"NHLAK801060101-05",9,NA,NA,NA,NA
"NHLAK801060103-01",3,NA,NA,NA,NA
"NHLAK801060105-04-01",22,0.0111085588567985,0.735080492681957,1991,2013
"NHLAK801060401-06",19,0.00196922392358001,0.86105212381504,1987,2009
"NHLAK801060402-02",2,NA,NA,NA,NA
"NHLAK801060402-04-01",11,0.0212753693061076,0.876269663627762,2001,2013
"NHLAK801060402-05-01",18,-0.128594083998529,0.0814429797390801,1993,2011
"NHLAK801060402-11",10,0.0471926000521719,0.034541613839939,1990,2006
"NHLAK801060404-01",13,0.0494246426149868,0.295432850439315,1992,2010
"NHLAK801070201-01",11,-0.12752425733183,0.0707543802111436,1992,2009
"NHLAK802010101-04",10,-0.231013304298255,0.152406283956749,1990,2009
"NHLAK802010101-05",1,NA,NA,NA,NA
"NHLAK802010101-08",20,-0.0662706032954123,0.097993790603023,1988,2009
"NHLAK802010201-03",17,-0.024079472986605,0.710835924814926,1989,2009
"NHLAK802010202-05",2,NA,NA,NA,NA
"NHLAK802010202-09",16,-0.0761715301542249,0.392314347285355,1991,2010
"NHLAK802010302-01-01",20,-0.0417896486943628,0.162984413296641,1990,2010
"NHLAK802010303-04",6,NA,NA,NA,NA
"NHLAK802010303-05-01",7,NA,NA,NA,NA
"NHLAK802020103-06",10,-0.0658203320590799,0.525109597804152,1992,2010
"NHLAK802020202-02-01",22,-0.0435423956905541,0.0423310378298655,1989,2010
"WI-013038",18,-0.034321271631858,0.761873394777985,2004,2022
"WI-033140",16,-0.120411491374294,0.0427634258331939,1994,2022
"WI-033142",9,NA,NA,NA,NA
"WI-033143",13,-0.0787900975743775,0.360121647755378,2010,2022
"WI-033159",2,NA,NA,NA,NA
"WI-033161",8,NA,NA,NA,NA
"WI-033171",11,-0.301235465765221,0.0617066900283127,2009,2022
"WI-033177",10,-0.281455436149367,0.152406283956749,2010,2022
"WI-033184",8,NA,NA,NA,NA
"WI-033185",11,0.0967981020622034,0.212911902811505,2012,2022
"WI-033187",9,NA,NA,NA,NA
"WI-033210",14,-0.05673450241521,0.381074481609294,2008,2022
"WI-043035",13,-0.0103116443176315,0.951352130954404,2010,2022
"WI-043037",18,-0.141389904766955,0.0488795923567911,1986,2022
"WI-043077",9,NA,NA,NA,NA
"WI-043113",7,NA,NA,NA,NA
"WI-043126",16,-0.0586338267000008,0.892558465851561,1994,2022
"WI-043129",16,-0.0465357686924954,0.685328555783378,1986,2022
"WI-043148",16,-0.0755966699109694,0.260350569655991,2007,2022
"WI-043156",16,-0.0111468368062796,0.964089361267912,2007,2022
"WI-043157",12,0.0665483480888036,0.303673214899419,2007,2022
"WI-043161",13,0.00360033686089611,0.854777098065548,2007,2022
"WI-073100",13,0.0367349577663911,0.582950557761892,2010,2022
"WI-083044",4,NA,NA,NA,NA
"WI-093053",11,-0.0908220499211717,0.640428787412791,2007,2020
"WI-093123",2,NA,NA,NA,NA
"WI-10028991",12,0.06084163918747,0.303673214899419,2010,2022
"WI-133122",10,0.468454261313915,0.0490979816092656,2009,2022
"WI-133125",3,NA,NA,NA,NA
"WI-153112",9,NA,NA,NA,NA
"WI-163125",9,NA,NA,NA,NA
"WI-163238",18,-0.0825890030237313,0.197801027037801,1994,2022
"WI-173216",9,NA,NA,NA,NA
"WI-193006",16,-0.284554506235285,0.0170237960322115,2007,2022
"WI-193012",10,-0.15206821281263,0.107404636330254,2009,2019
"WI-193027",8,NA,NA,NA,NA
"WI-203079",2,NA,NA,NA,NA
"WI-213123",18,-0.161611702878043,0.00189655007850871,1994,2022
"WI-213124",15,0.17414559877608,0.373053116251453,2007,2022
"WI-213137",12,0.3126630665594,0.00748788681514909,1994,2022
"WI-213138",9,NA,NA,NA,NA
"WI-243022",9,NA,NA,NA,NA
"WI-263056",3,NA,NA,NA,NA
"WI-263057",9,NA,NA,NA,NA
"WI-263059",12,-0.122820240614755,0.114756734318649,2010,2022
"WI-263160",14,-0.129634932515202,0.125311111389424,2008,2022
"WI-283122",12,0.0344843508449823,0.9453298708327,2011,2022
"WI-283123",15,0.103980386531375,0.137645845518265,2002,2022
"WI-303121",9,NA,NA,NA,NA
"WI-343151",12,0.025923562622075,0.631221820478253,2009,2021
"WI-353089",8,NA,NA,NA,NA
"WI-363036",2,NA,NA,NA,NA
"WI-363064",15,-0.0261631892643589,0.620690717075355,1990,2022
"WI-363310",7,NA,NA,NA,NA
"WI-373390",11,-0.236622428871999,0.0195174811821778,2007,2022
"WI-383095",12,-0.22397014281805,0.0236422189091985,2010,2022
"WI-383185",12,0.00171507334936187,1,2011,2022
"WI-393017",10,-0.047295226178672,0.0736382701203027,2007,2022
"WI-403110",8,NA,NA,NA,NA
"WI-433035",14,-0.00623099681978245,0.912814027184075,2008,2022
"WI-433283",8,NA,NA,NA,NA
"WI-433337",12,0.00919314033541774,0.73170172322421,2009,2022
"WI-433368",2,NA,NA,NA,NA
"WI-443053",12,-0.0539980954020456,0.631221820478253,2009,2022
"WI-443060",14,-0.115762054871667,0.324423690521579,1994,2022
"WI-443100",4,NA,NA,NA,NA
